,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,1960-01-01,-330617.8143980853,10200011.588657096,10317261.695703868,-330617.8143980853,-330617.8143980853,10592109.69028502,10592109.69028502,10592109.69028502,10592109.69028502,10592109.69028502,10592109.69028502,0.0,0.0,0.0,10261491.875886934
1,1961-01-01,-109645.8827790429,10444453.271034054,10566473.866269384,-109645.8827790429,-109645.8827790429,10615442.869512215,10615442.869512215,10615442.869512215,10615442.869512215,10615442.869512215,10615442.869512215,0.0,0.0,0.0,10505796.986733172
2,1962-01-01,110722.30039295301,10677750.047922648,10795168.223271228,110722.30039295301,110722.30039295301,10627368.398375243,10627368.398375243,10627368.398375243,10627368.398375243,10627368.398375243,10627368.398375243,0.0,0.0,0.0,10738090.698768197
3,1963-01-01,331090.4834218347,10891722.562228942,11012284.822725581,331090.4834218347,331090.4834218347,10619386.466908753,10619386.466908753,10619386.466908753,10619386.466908753,10619386.466908753,10619386.466908753,0.0,0.0,0.0,10950476.950330587
4,1964-01-01,551458.6664507163,11084615.893510332,11205639.650985515,551458.6664507163,551458.6664507163,10592109.690284876,10592109.690284876,10592109.690284876,10592109.690284876,10592109.690284876,10592109.690284876,0.0,0.0,0.0,11143568.356735593
5,1965-01-01,772430.5977937584,11324990.35715891,11447212.743179252,772430.5977937584,772430.5977937584,10615442.869512273,10615442.869512273,10615442.869512273,10615442.869512273,10615442.869512273,10615442.869512273,0.0,0.0,0.0,11387873.46730603
6,1966-01-01,992798.780690508,11556868.112600062,11674004.350970032,992798.780690508,992798.780690508,10627368.398375226,10627368.398375226,10627368.398375226,10627368.398375226,10627368.398375226,10627368.398375226,0.0,0.0,0.0,11620167.179065734
7,1967-01-01,1213166.9639138964,11772583.608978929,11891797.810893107,1213166.9639138964,1213166.9639138964,10619386.46690872,10619386.46690872,10619386.46690872,10619386.46690872,10619386.46690872,10619386.46690872,0.0,0.0,0.0,11832553.430822616
8,1968-01-01,1433535.1471372843,11964324.37498525,12080776.209532406,1433535.1471372843,1433535.1471372843,10592109.690284427,10592109.690284427,10592109.690284427,10592109.690284427,10592109.690284427,10592109.690284427,0.0,0.0,0.0,12025644.837421712
9,1969-01-01,1686210.1649277487,12243085.541578349,12362399.931733906,1686210.1649277487,1686210.1649277487,10615442.86951242,10615442.86951242,10615442.86951242,10615442.86951242,10615442.86951242,10615442.86951242,0.0,0.0,0.0,12301653.03444017
10,1970-01-01,1965684.0051981562,12532303.639385067,12652499.559502253,1965684.0051981565,1965684.0051981565,10627368.398375211,10627368.398375211,10627368.398375211,10627368.398375211,10627368.398375211,10627368.398375211,0.0,0.0,0.0,12593052.403573368
11,1971-01-01,2245157.8454685644,12805805.874060145,12925801.160609685,2245157.8454685644,2245157.8454685644,10619386.466908485,10619386.466908485,10619386.466908485,10619386.466908485,10619386.466908485,10619386.466908485,0.0,0.0,0.0,12864544.312377049
12,1972-01-01,2524628.2964639515,13058594.863733346,13177999.04664727,2524628.2964639515,2524628.2964639515,10592109.690284392,10592109.690284392,10592109.690284392,10592109.690284392,10592109.690284392,10592109.690284392,0.0,0.0,0.0,13116737.986748343
13,1973-01-01,2804864.4199278182,13368219.253411675,13478644.6114217,2804864.4199278187,2804864.4199278187,10615442.8695122,10615442.8695122,10615442.8695122,10615442.8695122,10615442.8695122,10615442.8695122,0.0,0.0,0.0,13420307.289440019
14,1974-01-01,3030809.965801721,13596598.75085397,13717140.5307488,3030809.9658017214,3030809.9658017214,10627368.398375195,10627368.398375195,10627368.398375195,10627368.398375195,10627368.398375195,10627368.398375195,0.0,0.0,0.0,13658178.364176916
15,1975-01-01,3256755.5116756246,13815959.652319072,13937927.149494156,3256755.5116756246,3256755.5116756246,10619386.46690862,10619386.46690862,10619386.46690862,10619386.46690862,10619386.46690862,10619386.46690862,0.0,0.0,0.0,13876141.978584245
16,1976-01-01,3422139.9834981267,13948959.682178665,14074082.321329692,3422139.9834981267,3422139.9834981267,10592109.690284444,10592109.690284444,10592109.690284444,10592109.690284444,10592109.690284444,10592109.690284444,0.0,0.0,0.0,14014249.67378257
17,1977-01-01,3587977.563462609,14145568.728224376,14262111.091147684,3587977.563462609,3587977.563462609,10615442.869512172,10615442.869512172,10615442.869512172,10615442.869512172,10615442.869512172,10615442.869512172,0.0,0.0,0.0,14203420.432974782
18,1978-01-01,3753362.0354107055,14321132.411868336,14441874.481334789,3753362.0354107055,3753362.0354107055,10627368.39837518,10627368.39837518,10627368.39837518,10627368.39837518,10627368.39837518,10627368.39837518,0.0,0.0,0.0,14380730.433785886
19,1979-01-01,3918746.5073588016,14473571.747890735,14595721.883786196,3918746.5073588016,3918746.5073588016,10619386.46690868,10619386.46690868,10619386.46690868,10619386.46690868,10619386.46690868,10619386.46690868,0.0,0.0,0.0,14538132.974267483
20,1980-01-01,4119222.4446329717,14652526.110370383,14769924.470777713,4119222.4446329717,4119222.4446329717,10592109.690284647,10592109.690284647,10592109.690284647,10592109.690284647,10592109.690284647,10592109.690284647,0.0,0.0,0.0,14711332.134917619
21,1981-01-01,4320247.6310503585,14875814.999160886,14995656.49011743,4320247.6310503585,4320247.6310503585,10615442.869512599,10615442.869512599,10615442.869512599,10615442.869512599,10615442.869512599,10615442.869512599,0.0,0.0,0.0,14935690.500562958
22,1982-01-01,4529021.790680732,15094942.628543753,15216206.753954818,4529021.790680732,4529021.790680732,10627368.398375366,10627368.398375366,10627368.398375366,10627368.398375366,10627368.398375366,10627368.398375366,0.0,0.0,0.0,15156390.189056098
23,1983-01-01,4737795.950311105,15293155.655540382,15420912.91533418,4737795.950311105,4737795.950311105,10619386.46690763,10619386.46690763,10619386.46690763,10619386.46690763,10619386.46690763,10619386.46690763,0.0,0.0,0.0,15357182.417218734
24,1984-01-01,4946610.39707073,15478950.249707095,15597463.440369077,4946610.39707073,4946610.39707073,10592109.69028431,10592109.69028431,10592109.69028431,10592109.69028431,10592109.69028431,10592109.69028431,0.0,0.0,0.0,15538720.08735504
25,1985-01-01,5183349.460740207,15744137.978663526,15855244.016858496,5183349.460740207,5183349.460740207,10615442.869512027,10615442.869512027,10615442.869512027,10615442.869512027,10615442.869512027,10615442.869512027,0.0,0.0,0.0,15798792.330252234
26,1986-01-01,5419441.696366869,15985163.64061201,16111334.494870419,5419441.696366869,5419441.696366869,10627368.398375146,10627368.398375146,10627368.398375146,10627368.398375146,10627368.398375146,10627368.398375146,0.0,0.0,0.0,16046810.094742015
27,1987-01-01,5670212.14508549,16230536.71469697,16348869.851177888,5670212.14508549,5670212.14508549,10619386.466908175,10619386.466908175,10619386.466908175,10619386.466908175,10619386.466908175,10619386.466908175,0.0,0.0,0.0,16289598.611993667
28,1988-01-01,5920982.593804111,16449832.46488995,16574124.378839418,5920982.593804111,5920982.593804111,10592109.690284768,10592109.690284768,10592109.690284768,10592109.690284768,10592109.690284768,10592109.690284768,0.0,0.0,0.0,16513092.28408888
29,1989-01-01,6172440.084665169,16728727.229163924,16847850.164859436,6172440.084665169,6172440.084665169,10615442.86951279,10615442.86951279,10615442.86951279,10615442.86951279,10615442.86951279,10615442.86951279,0.0,0.0,0.0,16787882.95417796
30,1990-01-01,6423210.533201473,16990166.599763624,17114386.277941555,6423210.533201473,6423210.533201473,10627368.398375353,10627368.398375353,10627368.398375353,10627368.398375353,10627368.398375353,10627368.398375353,0.0,0.0,0.0,17050578.931576826
31,1991-01-01,6635937.241952433,17196131.46865289,17318033.60395178,6635937.241952432,6635937.241952432,10619386.46690866,10619386.46690866,10619386.46690866,10619386.46690866,10619386.46690866,10619386.46690866,0.0,0.0,0.0,17255323.708861094
32,1992-01-01,6848663.950703394,17377877.581039153,17498763.71514238,6848663.950703394,6848663.950703394,10592109.69028384,10592109.69028384,10592109.69028384,10592109.69028384,10592109.69028384,10592109.69028384,0.0,0.0,0.0,17440773.640987232
33,1993-01-01,7058811.265427787,17606205.09479603,17735051.52810725,7058811.265427787,7058811.265427787,10615442.869511262,10615442.869511262,10615442.869511262,10615442.869511262,10615442.869511262,10615442.869511262,0.0,0.0,0.0,17674254.13493905
34,1994-01-01,7268384.407161129,17835653.86432085,17953404.154058576,7268384.407161129,7268384.407161129,10627368.398375522,10627368.398375522,10627368.398375522,10627368.398375522,10627368.398375522,10627368.398375522,0.0,0.0,0.0,17895752.80553665
35,1995-01-01,7477957.549013779,18037415.159337085,18158471.82878201,7477957.549013779,7477957.549013779,10619386.466909928,10619386.466909928,10619386.466909928,10619386.466909928,10619386.466909928,10619386.466909928,0.0,0.0,0.0,18097344.01592371
36,1996-01-01,7687530.690866428,18221044.26333606,18340826.180574704,7687530.690866428,7687530.690866428,10592109.690282594,10592109.690282594,10592109.690282594,10592109.690282594,10592109.690282594,10592109.690282594,0.0,0.0,0.0,18279640.381149024
37,1997-01-01,7897678.005644125,18454476.75555287,18570074.408398494,7897678.005644125,7897678.005644125,10615442.869511895,10615442.869511895,10615442.869511895,10615442.869511895,10615442.869511895,10615442.869511895,0.0,0.0,0.0,18513120.87515602
38,1998-01-01,8107251.147430624,18676337.260519616,18793114.97351793,8107251.147430624,8107251.147430624,10627368.398375044,10627368.398375044,10627368.398375044,10627368.398375044,10627368.398375044,10627368.398375044,0.0,0.0,0.0,18734619.545805667
39,1999-01-01,8317209.486038566,18879828.777404483,18993281.86315366,8317209.486038566,8317209.486038566,10619386.46690937,10619386.46690937,10619386.46690937,10619386.46690937,10619386.46690937,10619386.46690937,0.0,0.0,0.0,18936595.952947937
40,2000-01-01,8555441.625479717,19086384.9883503,19204300.38458628,8555441.625479717,8555441.625479717,10592109.690284193,10592109.690284193,10592109.690284193,10592109.690284193,10592109.690284193,10592109.690284193,0.0,0.0,0.0,19147551.31576391
41,2001-01-01,8794326.45571386,19351643.166394353,19472042.928848267,8794326.45571386,8794326.45571386,10615442.869514441,10615442.869514441,10615442.869514441,10615442.869514441,10615442.869514441,10615442.869514441,0.0,0.0,0.0,19409769.325228304
42,2002-01-01,9033564.822357168,19603272.14573915,19719109.74621879,9033564.822357168,9033564.822357168,10627368.398375085,10627368.398375085,10627368.398375085,10627368.398375085,10627368.398375085,10627368.398375085,0.0,0.0,0.0,19660933.220732253
43,2003-01-01,9272803.189000478,19832606.580530763,19952514.58443298,9272803.189000478,9272803.189000478,10619386.466908773,10619386.466908773,10619386.466908773,10619386.466908773,10619386.466908773,10619386.466908773,0.0,0.0,0.0,19892189.65590925
44,2004-01-01,9531765.403768286,20063625.196948886,20181492.989418883,9531765.403768286,9531765.403768286,10592109.690283861,10592109.690283861,10592109.690283861,10592109.690283861,10592109.690283861,10592109.690283861,0.0,0.0,0.0,20123875.094052147
45,2005-01-01,9791437.104056008,20352361.871453505,20465948.986553065,9791437.104056008,9791437.104056008,10615442.869509691,10615442.869509691,10615442.869509691,10615442.869509691,10615442.869509691,10615442.869509691,0.0,0.0,0.0,20406879.973565698
46,2006-01-01,10050819.105123488,20619278.77942867,20740355.624464728,10050819.105123488,10050819.105123488,10627368.398376135,10627368.398376135,10627368.398376135,10627368.398376135,10627368.398376135,10627368.398376135,0.0,0.0,0.0,20678187.503499623
47,2007-01-01,10310201.106190963,20866179.19204731,20987192.971445933,10310201.106190963,10310201.106190963,10619386.466906888,10619386.466906888,10619386.466906888,10619386.466906888,10619386.466906888,10619386.466906888,0.0,0.0,0.0,20929587.57309785
48,2008-01-01,10671370.596837273,21202703.273757722,21326070.929307166,10671370.596837273,10671370.596837273,10592109.690283088,10592109.690283088,10592109.690283088,10592109.690283088,10592109.690283088,10592109.690283088,0.0,0.0,0.0,21263480.28712036
49,2009-01-01,11033529.592937402,21592126.917059276,21705217.912170876,11033529.592937402,11033529.592937402,10615442.869512973,10615442.869512973,10615442.869512973,10615442.869512973,10615442.869512973,10615442.869512973,0.0,0.0,0.0,21648972.462450378
50,2010-01-01,11394699.083583709,21965608.18008468,22080381.329811912,11394699.083583709,11394699.083583709,10627368.398375496,10627368.398375496,10627368.398375496,10627368.398375496,10627368.398375496,10627368.398375496,0.0,0.0,0.0,22022067.481959205
51,2011-01-01,11755868.574230019,22315429.787977554,22434444.775165837,11755868.574230019,11755868.574230019,10619386.466910563,10619386.466910563,10619386.466910563,10619386.466910563,10619386.466910563,10619386.466910563,0.0,0.0,0.0,22375255.041140582
52,2012-01-01,12117038.064876325,22649890.490460012,22773502.11189481,12117038.064876325,12117038.064876325,10592109.690284692,10592109.690284692,10592109.690284692,10592109.690284692,10592109.690284692,10592109.690284692,0.0,0.0,0.0,22709147.755161017
53,2013-01-01,12479197.060976455,23036967.328487433,23155036.16593772,12479197.060976455,12479197.060976455,10615442.869514722,10615442.869514722,10615442.869514722,10615442.869514722,10615442.869514722,10615442.869514722,0.0,0.0,0.0,23094639.93049118
54,2014-01-01,12840366.551622765,23406308.0798958,23531792.782038398,12840366.551622765,12840366.551622765,10627368.398374626,10627368.398374626,10627368.398374626,10627368.398374626,10627368.398374626,10627368.398374626,0.0,0.0,0.0,23467734.94999739
55,2015-01-01,13201536.042269072,23760109.14403472,23880271.34919655,13201536.042269072,13201536.042269072,10619386.466909122,10619386.466909122,10619386.466909122,10619386.466909122,10619386.466909122,10619386.466909122,0.0,0.0,0.0,23820922.50917819
56,2016-01-01,13562705.532915378,24096748.974340692,24213390.950144194,13562705.532915378,13562705.532915378,10592109.690286478,10592109.690286478,10592109.690286478,10592109.690286478,10592109.690286478,10592109.690286478,0.0,0.0,0.0,24154815.223201856
57,2017-01-01,13924864.529015511,24478862.054777652,24600218.72443888,13924864.529015511,13924864.529015511,10615442.869513312,10615442.869513312,10615442.869513312,10615442.869513312,10615442.869513312,10615442.869513312,0.0,0.0,0.0,24540307.39852882
58,2018-01-01,14286034.019661818,24853408.962569386,24970239.360259682,14286034.019661818,14286034.019661818,10627368.398375832,10627368.398375832,10627368.398375832,10627368.398375832,10627368.398375832,10627368.398375832,0.0,0.0,0.0,24913402.41803765
59,2019-01-01,14647203.510308124,25208299.753666304,25327186.293500535,14647203.510308124,14647203.510308124,10619386.466904629,10619386.466904629,10619386.466904629,10619386.466904629,10619386.466904629,10619386.466904629,0.0,0.0,0.0,25266589.977212753
60,2020-01-01,15008373.00095443,25541016.52878707,25661854.312957272,15008373.00095443,15008373.00095443,10592109.690287279,10592109.690287279,10592109.690287279,10592109.690287279,10592109.690287279,10592109.690287279,0.0,0.0,0.0,25600482.69124171
61,2021-01-01,15370531.997054562,25920906.451584257,26047593.86890024,15365496.056798425,15373157.801491011,10615442.869511463,10615442.869511463,10615442.869511463,10615442.869511463,10615442.869511463,10615442.869511463,0.0,0.0,0.0,25985974.866566025
62,2022-01-01,15731701.48770087,26289084.13089918,26431221.351131715,15705773.374327714,15751110.58989586,10627368.398375658,10627368.398375658,10627368.398375658,10627368.398375658,10627368.398375658,10627368.398375658,0.0,0.0,0.0,26359069.88607653
63,2023-01-01,16092870.978347175,26630497.470547933,26785725.024058234,16041334.359879903,16134808.909082504,10619386.466909776,10619386.466909776,10619386.466909776,10619386.466909776,10619386.466909776,10619386.466909776,0.0,0.0,0.0,26712257.44525695
64,2024-01-01,16454040.468993483,26945371.177312396,27146293.79268851,16373034.188441202,16524692.268221024,10592109.690282378,10592109.690282378,10592109.690282378,10592109.690282378,10592109.690282378,10592109.690282378,0.0,0.0,0.0,27046150.15927586
65,2025-01-01,16816199.465093613,27307173.200772453,27551329.584315084,16697779.754097054,16923464.460400004,10615442.869516406,10615442.869516406,10615442.869516406,10615442.869516406,10615442.869516406,10615442.869516406,0.0,0.0,0.0,27431642.33461002
66,2026-01-01,17177368.955739923,27633056.51115514,27959042.92330642,17024107.595800724,17319066.62687364,10627368.39837488,10627368.39837488,10627368.39837488,10627368.39837488,10627368.39837488,10627368.39837488,0.0,0.0,0.0,27804737.3541148
67,2027-01-01,17538538.446386233,27952029.442545965,28362962.47147934,17335727.442413867,17722790.418106996,10619386.46690479,10619386.46690479,10619386.46690479,10619386.46690479,10619386.46690479,10619386.46690479,0.0,0.0,0.0,28157924.913291022
68,2028-01-01,17899707.937032536,28233722.100807205,28725155.493125614,17650028.376135826,18127249.04961282,10592109.690286165,10592109.690286165,10592109.690286165,10592109.690286165,10592109.690286165,10592109.690286165,0.0,0.0,0.0,28491817.627318703
69,2029-01-01,18261866.933132667,28567153.530514125,29151138.643484388,17959536.353494305,18539268.16915459,10615442.869511804,10615442.869511804,10615442.869511804,10615442.869511804,10615442.869511804,10615442.869511804,0.0,0.0,0.0,28877309.80264447
70,2030-01-01,18623036.423778977,28889238.341306336,29622127.424294736,18262908.055426333,18958836.764276884,10627368.39837694,10627368.39837694,10627368.39837694,10627368.39837694,10627368.39837694,10627368.39837694,0.0,0.0,0.0,29250404.822155915
