,Country,LOCATION,ISO CODE 2 letter,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,net_value_added_%,Flag Codes
0,Australia,AUS,AU,BANKLEVERAGE,TOT,PC_NVA,A,1995,6.079339,
1,Australia,AUS,AU,BANKLEVERAGE,TOT,PC_NVA,A,1996,5.526472,
2,Australia,AUS,AU,BANKLEVERAGE,TOT,PC_NVA,A,1997,4.680646,
3,Australia,AUS,AU,BANKLEVERAGE,TOT,PC_NVA,A,1998,4.526383,
4,Australia,AUS,AU,BANKLEVERAGE,TOT,PC_NVA,A,1999,4.786476,
5,Australia,AUS,AU,BANKLEVERAGE,TOT,PC_NVA,A,2000,4.324582,
6,Australia,AUS,AU,BANKLEVERAGE,TOT,PC_NVA,A,2001,3.960947,
7,Australia,AUS,AU,BANKLEVERAGE,TOT,PC_NVA,A,2002,4.532305,
8,Australia,AUS,AU,BANKLEVERAGE,TOT,PC_NVA,A,2003,4.880593,
9,Australia,AUS,AU,BANKLEVERAGE,TOT,PC_NVA,A,2004,4.67991,
10,Australia,AUS,AU,BANKLEVERAGE,TOT,PC_NVA,A,2005,4.405493,
11,Australia,AUS,AU,BANKLEVERAGE,TOT,PC_NVA,A,2006,4.47259,
12,Australia,AUS,AU,BANKLEVERAGE,TOT,PC_NVA,A,2007,4.621296,
13,Australia,AUS,AU,BANKLEVERAGE,TOT,PC_NVA,A,2008,6.985277000000001,
14,Australia,AUS,AU,BANKLEVERAGE,TOT,PC_NVA,A,2009,5.31798,
15,Australia,AUS,AU,BANKLEVERAGE,TOT,PC_NVA,A,2010,5.9224879999999995,
16,Australia,AUS,AU,BANKLEVERAGE,TOT,PC_NVA,A,2011,6.762132000000001,
17,Australia,AUS,AU,BANKLEVERAGE,TOT,PC_NVA,A,2012,6.193059,
18,Australia,AUS,AU,BANKLEVERAGE,TOT,PC_NVA,A,2013,5.465835,
19,Australia,AUS,AU,BANKLEVERAGE,TOT,PC_NVA,A,2014,5.691566000000001,
20,Australia,AUS,AU,BANKLEVERAGE,TOT,PC_NVA,A,2015,5.833508,
21,Australia,AUS,AU,BANKLEVERAGE,TOT,PC_NVA,A,2016,6.07341,
22,Australia,AUS,AU,BANKLEVERAGE,TOT,PC_NVA,A,2017,6.205643,
23,Australia,AUS,AU,BANKLEVERAGE,TOT,PC_NVA,A,2018,6.956332000000001,
24,Australia,AUS,AU,BANKLEVERAGE,TOT,PC_NVA,A,2019,6.843061,
25,Austria,AUT,AT,BANKLEVERAGE,TOT,PC_NVA,A,1995,16.3252,
26,Austria,AUT,AT,BANKLEVERAGE,TOT,PC_NVA,A,1996,14.598989999999999,
27,Austria,AUT,AT,BANKLEVERAGE,TOT,PC_NVA,A,1997,13.11222,
28,Austria,AUT,AT,BANKLEVERAGE,TOT,PC_NVA,A,1998,13.539629999999999,
29,Austria,AUT,AT,BANKLEVERAGE,TOT,PC_NVA,A,1999,13.690970000000002,
30,Austria,AUT,AT,BANKLEVERAGE,TOT,PC_NVA,A,2000,15.83485,
31,Austria,AUT,AT,BANKLEVERAGE,TOT,PC_NVA,A,2001,18.90299,
32,Austria,AUT,AT,BANKLEVERAGE,TOT,PC_NVA,A,2002,18.739060000000002,
33,Austria,AUT,AT,BANKLEVERAGE,TOT,PC_NVA,A,2003,16.69719,
34,Austria,AUT,AT,BANKLEVERAGE,TOT,PC_NVA,A,2004,14.77505,
35,Austria,AUT,AT,BANKLEVERAGE,TOT,PC_NVA,A,2005,14.373660000000001,
36,Austria,AUT,AT,BANKLEVERAGE,TOT,PC_NVA,A,2006,13.03646,
37,Austria,AUT,AT,BANKLEVERAGE,TOT,PC_NVA,A,2007,11.60026,
38,Austria,AUT,AT,BANKLEVERAGE,TOT,PC_NVA,A,2008,15.86994,
39,Austria,AUT,AT,BANKLEVERAGE,TOT,PC_NVA,A,2009,13.03642,
40,Austria,AUT,AT,BANKLEVERAGE,TOT,PC_NVA,A,2010,9.828330000000001,
41,Austria,AUT,AT,BANKLEVERAGE,TOT,PC_NVA,A,2011,12.026819999999999,
42,Austria,AUT,AT,BANKLEVERAGE,TOT,PC_NVA,A,2012,10.979339999999999,
43,Austria,AUT,AT,BANKLEVERAGE,TOT,PC_NVA,A,2013,10.96729,
44,Austria,AUT,AT,BANKLEVERAGE,TOT,PC_NVA,A,2014,10.67942,
45,Austria,AUT,AT,BANKLEVERAGE,TOT,PC_NVA,A,2015,9.969536999999999,
46,Austria,AUT,AT,BANKLEVERAGE,TOT,PC_NVA,A,2016,10.70037,
47,Austria,AUT,AT,BANKLEVERAGE,TOT,PC_NVA,A,2017,10.27935,
48,Austria,AUT,AT,BANKLEVERAGE,TOT,PC_NVA,A,2018,10.98825,
49,Austria,AUT,AT,BANKLEVERAGE,TOT,PC_NVA,A,2019,10.676730000000001,
50,Belgium,BEL,BE,BANKLEVERAGE,TOT,PC_NVA,A,1995,18.982960000000002,
51,Belgium,BEL,BE,BANKLEVERAGE,TOT,PC_NVA,A,1996,22.03358,
52,Belgium,BEL,BE,BANKLEVERAGE,TOT,PC_NVA,A,1997,18.06824,
53,Belgium,BEL,BE,BANKLEVERAGE,TOT,PC_NVA,A,1998,12.3398,
54,Belgium,BEL,BE,BANKLEVERAGE,TOT,PC_NVA,A,1999,17.28315,
55,Belgium,BEL,BE,BANKLEVERAGE,TOT,PC_NVA,A,2000,15.16259,
56,Belgium,BEL,BE,BANKLEVERAGE,TOT,PC_NVA,A,2001,13.410110000000001,
57,Belgium,BEL,BE,BANKLEVERAGE,TOT,PC_NVA,A,2002,17.709570000000003,
58,Belgium,BEL,BE,BANKLEVERAGE,TOT,PC_NVA,A,2003,18.32589,
59,Belgium,BEL,BE,BANKLEVERAGE,TOT,PC_NVA,A,2004,15.83172,
60,Belgium,BEL,BE,BANKLEVERAGE,TOT,PC_NVA,A,2005,15.10256,
61,Belgium,BEL,BE,BANKLEVERAGE,TOT,PC_NVA,A,2006,13.778839999999999,
62,Belgium,BEL,BE,BANKLEVERAGE,TOT,PC_NVA,A,2007,14.073070000000001,
63,Belgium,BEL,BE,BANKLEVERAGE,TOT,PC_NVA,A,2008,24.98866,
64,Belgium,BEL,BE,BANKLEVERAGE,TOT,PC_NVA,A,2009,19.44352,
65,Belgium,BEL,BE,BANKLEVERAGE,TOT,PC_NVA,A,2010,16.37801,
66,Belgium,BEL,BE,BANKLEVERAGE,TOT,PC_NVA,A,2011,17.68923,
67,Belgium,BEL,BE,BANKLEVERAGE,TOT,PC_NVA,A,2012,14.06272,
68,Belgium,BEL,BE,BANKLEVERAGE,TOT,PC_NVA,A,2013,11.96308,
69,Belgium,BEL,BE,BANKLEVERAGE,TOT,PC_NVA,A,2014,11.77488,
70,Belgium,BEL,BE,BANKLEVERAGE,TOT,PC_NVA,A,2015,11.98644,
71,Belgium,BEL,BE,BANKLEVERAGE,TOT,PC_NVA,A,2016,11.71306,
72,Belgium,BEL,BE,BANKLEVERAGE,TOT,PC_NVA,A,2017,11.30331,
73,Belgium,BEL,BE,BANKLEVERAGE,TOT,PC_NVA,A,2018,12.0434,
74,Belgium,BEL,BE,BANKLEVERAGE,TOT,PC_NVA,A,2019,10.68436,
75,Canada,CAN,CA,BANKLEVERAGE,TOT,PC_NVA,A,1995,14.71282,
76,Canada,CAN,CA,BANKLEVERAGE,TOT,PC_NVA,A,1996,12.398480000000001,
77,Canada,CAN,CA,BANKLEVERAGE,TOT,PC_NVA,A,1997,9.78244,
78,Canada,CAN,CA,BANKLEVERAGE,TOT,PC_NVA,A,1998,10.00531,
79,Canada,CAN,CA,BANKLEVERAGE,TOT,PC_NVA,A,1999,10.66134,
80,Canada,CAN,CA,BANKLEVERAGE,TOT,PC_NVA,A,2000,8.690956,
81,Canada,CAN,CA,BANKLEVERAGE,TOT,PC_NVA,A,2001,9.10064,
82,Canada,CAN,CA,BANKLEVERAGE,TOT,PC_NVA,A,2002,9.55231,
83,Canada,CAN,CA,BANKLEVERAGE,TOT,PC_NVA,A,2003,8.58791,
84,Canada,CAN,CA,BANKLEVERAGE,TOT,PC_NVA,A,2004,8.692369,
85,Canada,CAN,CA,BANKLEVERAGE,TOT,PC_NVA,A,2005,7.670482000000001,
86,Canada,CAN,CA,BANKLEVERAGE,TOT,PC_NVA,A,2006,7.435865,
87,Canada,CAN,CA,BANKLEVERAGE,TOT,PC_NVA,A,2007,8.495516,
88,Canada,CAN,CA,BANKLEVERAGE,TOT,PC_NVA,A,2008,11.923639999999999,
89,Canada,CAN,CA,BANKLEVERAGE,TOT,PC_NVA,A,2009,8.282907000000002,
90,Canada,CAN,CA,BANKLEVERAGE,TOT,PC_NVA,A,2010,8.527735,
91,Canada,CAN,CA,BANKLEVERAGE,TOT,PC_NVA,A,2011,9.477456,
92,Canada,CAN,CA,BANKLEVERAGE,TOT,PC_NVA,A,2012,9.215848,
93,Canada,CAN,CA,BANKLEVERAGE,TOT,PC_NVA,A,2013,8.36685,
94,Canada,CAN,CA,BANKLEVERAGE,TOT,PC_NVA,A,2014,8.398607,
95,Canada,CAN,CA,BANKLEVERAGE,TOT,PC_NVA,A,2015,9.861369999999999,
96,Canada,CAN,CA,BANKLEVERAGE,TOT,PC_NVA,A,2016,8.515088,
97,Canada,CAN,CA,BANKLEVERAGE,TOT,PC_NVA,A,2017,7.780433,
98,Canada,CAN,CA,BANKLEVERAGE,TOT,PC_NVA,A,2018,9.018466,
99,Canada,CAN,CA,BANKLEVERAGE,TOT,PC_NVA,A,2019,8.712099,
100,Chile,CHL,CL,BANKLEVERAGE,TOT,PC_NVA,A,2003,7.918680999999999,
101,Chile,CHL,CL,BANKLEVERAGE,TOT,PC_NVA,A,2004,7.380497,
102,Chile,CHL,CL,BANKLEVERAGE,TOT,PC_NVA,A,2005,8.520849,
103,Chile,CHL,CL,BANKLEVERAGE,TOT,PC_NVA,A,2006,7.640059,
104,Chile,CHL,CL,BANKLEVERAGE,TOT,PC_NVA,A,2007,8.752827,
105,Chile,CHL,CL,BANKLEVERAGE,TOT,PC_NVA,A,2008,9.735389,
106,Chile,CHL,CL,BANKLEVERAGE,TOT,PC_NVA,A,2009,8.722301,
107,Chile,CHL,CL,BANKLEVERAGE,TOT,PC_NVA,A,2010,6.213436,
108,Chile,CHL,CL,BANKLEVERAGE,TOT,PC_NVA,A,2011,7.637224000000001,
109,Chile,CHL,CL,BANKLEVERAGE,TOT,PC_NVA,A,2012,8.369492999999999,
110,Chile,CHL,CL,BANKLEVERAGE,TOT,PC_NVA,A,2013,8.694239999999999,
111,Chile,CHL,CL,BANKLEVERAGE,TOT,PC_NVA,A,2014,9.417363,
112,Chile,CHL,CL,BANKLEVERAGE,TOT,PC_NVA,A,2015,9.536159,
113,Chile,CHL,CL,BANKLEVERAGE,TOT,PC_NVA,A,2016,9.394422,
114,Chile,CHL,CL,BANKLEVERAGE,TOT,PC_NVA,A,2017,8.120505999999999,
115,Chile,CHL,CL,BANKLEVERAGE,TOT,PC_NVA,A,2018,7.830642999999999,
116,Chile,CHL,CL,BANKLEVERAGE,TOT,PC_NVA,A,2019,9.943665,
117,Colombia,COL,CO,BANKLEVERAGE,TOT,PC_NVA,A,2015,9.005676,
118,Colombia,COL,CO,BANKLEVERAGE,TOT,PC_NVA,A,2016,8.675211000000001,
119,Colombia,COL,CO,BANKLEVERAGE,TOT,PC_NVA,A,2017,8.776078,
120,Colombia,COL,CO,BANKLEVERAGE,TOT,PC_NVA,A,2018,9.701169,
121,Czech Republic,CZE,CZ,BANKLEVERAGE,TOT,PC_NVA,A,1995,16.32685,
122,Czech Republic,CZE,CZ,BANKLEVERAGE,TOT,PC_NVA,A,1996,13.987070000000001,
123,Czech Republic,CZE,CZ,BANKLEVERAGE,TOT,PC_NVA,A,1997,16.10489,
124,Czech Republic,CZE,CZ,BANKLEVERAGE,TOT,PC_NVA,A,1998,18.07648,
125,Czech Republic,CZE,CZ,BANKLEVERAGE,TOT,PC_NVA,A,1999,20.06064,
126,Czech Republic,CZE,CZ,BANKLEVERAGE,TOT,PC_NVA,A,2000,21.6672,
127,Czech Republic,CZE,CZ,BANKLEVERAGE,TOT,PC_NVA,A,2001,23.63195,
128,Czech Republic,CZE,CZ,BANKLEVERAGE,TOT,PC_NVA,A,2002,21.9557,
129,Czech Republic,CZE,CZ,BANKLEVERAGE,TOT,PC_NVA,A,2003,12.21975,
130,Czech Republic,CZE,CZ,BANKLEVERAGE,TOT,PC_NVA,A,2004,12.21915,
131,Czech Republic,CZE,CZ,BANKLEVERAGE,TOT,PC_NVA,A,2005,12.44791,
132,Czech Republic,CZE,CZ,BANKLEVERAGE,TOT,PC_NVA,A,2006,13.026539999999999,
133,Czech Republic,CZE,CZ,BANKLEVERAGE,TOT,PC_NVA,A,2007,11.9593,
134,Czech Republic,CZE,CZ,BANKLEVERAGE,TOT,PC_NVA,A,2008,14.574760000000001,
135,Czech Republic,CZE,CZ,BANKLEVERAGE,TOT,PC_NVA,A,2009,12.21213,
136,Czech Republic,CZE,CZ,BANKLEVERAGE,TOT,PC_NVA,A,2010,11.535860000000001,
137,Czech Republic,CZE,CZ,BANKLEVERAGE,TOT,PC_NVA,A,2011,12.942639999999999,
138,Czech Republic,CZE,CZ,BANKLEVERAGE,TOT,PC_NVA,A,2012,11.54485,
139,Czech Republic,CZE,CZ,BANKLEVERAGE,TOT,PC_NVA,A,2013,11.50623,
140,Czech Republic,CZE,CZ,BANKLEVERAGE,TOT,PC_NVA,A,2014,11.17211,
141,Czech Republic,CZE,CZ,BANKLEVERAGE,TOT,PC_NVA,A,2015,11.709060000000001,
142,Czech Republic,CZE,CZ,BANKLEVERAGE,TOT,PC_NVA,A,2016,13.19019,
143,Czech Republic,CZE,CZ,BANKLEVERAGE,TOT,PC_NVA,A,2017,15.6906,
144,Czech Republic,CZE,CZ,BANKLEVERAGE,TOT,PC_NVA,A,2018,16.17819,
145,Czech Republic,CZE,CZ,BANKLEVERAGE,TOT,PC_NVA,A,2019,15.72749,
146,Denmark,DNK,DK,BANKLEVERAGE,TOT,PC_NVA,A,2003,13.99036,
147,Denmark,DNK,DK,BANKLEVERAGE,TOT,PC_NVA,A,2004,13.737429999999998,
148,Denmark,DNK,DK,BANKLEVERAGE,TOT,PC_NVA,A,2005,13.14149,
149,Denmark,DNK,DK,BANKLEVERAGE,TOT,PC_NVA,A,2006,12.615310000000001,
150,Denmark,DNK,DK,BANKLEVERAGE,TOT,PC_NVA,A,2007,16.95345,
151,Denmark,DNK,DK,BANKLEVERAGE,TOT,PC_NVA,A,2008,24.64784,
152,Denmark,DNK,DK,BANKLEVERAGE,TOT,PC_NVA,A,2009,18.560779999999998,
153,Denmark,DNK,DK,BANKLEVERAGE,TOT,PC_NVA,A,2010,16.781679999999998,
154,Denmark,DNK,DK,BANKLEVERAGE,TOT,PC_NVA,A,2011,19.07752,
155,Denmark,DNK,DK,BANKLEVERAGE,TOT,PC_NVA,A,2012,18.56404,
156,Denmark,DNK,DK,BANKLEVERAGE,TOT,PC_NVA,A,2013,16.88291,
157,Denmark,DNK,DK,BANKLEVERAGE,TOT,PC_NVA,A,2014,14.773179999999998,
158,Denmark,DNK,DK,BANKLEVERAGE,TOT,PC_NVA,A,2015,13.459079999999998,
159,Denmark,DNK,DK,BANKLEVERAGE,TOT,PC_NVA,A,2016,16.13164,
160,Denmark,DNK,DK,BANKLEVERAGE,TOT,PC_NVA,A,2017,16.4222,
161,Denmark,DNK,DK,BANKLEVERAGE,TOT,PC_NVA,A,2018,21.030079999999998,
162,Denmark,DNK,DK,BANKLEVERAGE,TOT,PC_NVA,A,2019,23.198829999999997,
163,Estonia,EST,EE,BANKLEVERAGE,TOT,PC_NVA,A,1995,7.163372,
164,Estonia,EST,EE,BANKLEVERAGE,TOT,PC_NVA,A,1996,3.756704,
165,Estonia,EST,EE,BANKLEVERAGE,TOT,PC_NVA,A,1997,3.5839239999999997,
166,Estonia,EST,EE,BANKLEVERAGE,TOT,PC_NVA,A,1998,6.305885,
167,Estonia,EST,EE,BANKLEVERAGE,TOT,PC_NVA,A,1999,4.875667,
168,Estonia,EST,EE,BANKLEVERAGE,TOT,PC_NVA,A,2000,4.524106,
169,Estonia,EST,EE,BANKLEVERAGE,TOT,PC_NVA,A,2001,4.504366,
170,Estonia,EST,EE,BANKLEVERAGE,TOT,PC_NVA,A,2002,3.794312,
171,Estonia,EST,EE,BANKLEVERAGE,TOT,PC_NVA,A,2003,3.6403559999999997,
172,Estonia,EST,EE,BANKLEVERAGE,TOT,PC_NVA,A,2004,2.876225,
173,Estonia,EST,EE,BANKLEVERAGE,TOT,PC_NVA,A,2005,3.9431279999999997,
174,Estonia,EST,EE,BANKLEVERAGE,TOT,PC_NVA,A,2006,8.955217,
175,Estonia,EST,EE,BANKLEVERAGE,TOT,PC_NVA,A,2007,9.047303999999999,
176,Estonia,EST,EE,BANKLEVERAGE,TOT,PC_NVA,A,2008,8.312982,
177,Estonia,EST,EE,BANKLEVERAGE,TOT,PC_NVA,A,2009,10.407210000000001,
178,Estonia,EST,EE,BANKLEVERAGE,TOT,PC_NVA,A,2010,9.2997,
179,Estonia,EST,EE,BANKLEVERAGE,TOT,PC_NVA,A,2011,9.136835000000001,
180,Estonia,EST,EE,BANKLEVERAGE,TOT,PC_NVA,A,2012,8.376211999999999,
181,Estonia,EST,EE,BANKLEVERAGE,TOT,PC_NVA,A,2013,6.889569,
182,Estonia,EST,EE,BANKLEVERAGE,TOT,PC_NVA,A,2014,7.313280000000001,
183,Estonia,EST,EE,BANKLEVERAGE,TOT,PC_NVA,A,2015,8.541145,
184,Estonia,EST,EE,BANKLEVERAGE,TOT,PC_NVA,A,2016,8.348469999999999,
185,Estonia,EST,EE,BANKLEVERAGE,TOT,PC_NVA,A,2017,7.920342,
186,Estonia,EST,EE,BANKLEVERAGE,TOT,PC_NVA,A,2018,8.032908,
187,Estonia,EST,EE,BANKLEVERAGE,TOT,PC_NVA,A,2019,6.7187399999999995,
188,Finland,FIN,FI,BANKLEVERAGE,TOT,PC_NVA,A,1995,30.1067,
189,Finland,FIN,FI,BANKLEVERAGE,TOT,PC_NVA,A,1996,32.80762,
190,Finland,FIN,FI,BANKLEVERAGE,TOT,PC_NVA,A,1997,19.67363,
191,Finland,FIN,FI,BANKLEVERAGE,TOT,PC_NVA,A,1998,15.231160000000001,
192,Finland,FIN,FI,BANKLEVERAGE,TOT,PC_NVA,A,1999,12.41227,
193,Finland,FIN,FI,BANKLEVERAGE,TOT,PC_NVA,A,2000,11.10292,
194,Finland,FIN,FI,BANKLEVERAGE,TOT,PC_NVA,A,2001,8.608005,
195,Finland,FIN,FI,BANKLEVERAGE,TOT,PC_NVA,A,2002,9.245713,
196,Finland,FIN,FI,BANKLEVERAGE,TOT,PC_NVA,A,2003,9.566262,
197,Finland,FIN,FI,BANKLEVERAGE,TOT,PC_NVA,A,2004,10.70523,
198,Finland,FIN,FI,BANKLEVERAGE,TOT,PC_NVA,A,2005,10.18626,
199,Finland,FIN,FI,BANKLEVERAGE,TOT,PC_NVA,A,2006,10.20447,
200,Finland,FIN,FI,BANKLEVERAGE,TOT,PC_NVA,A,2007,12.0551,
201,Finland,FIN,FI,BANKLEVERAGE,TOT,PC_NVA,A,2008,15.398470000000001,
202,Finland,FIN,FI,BANKLEVERAGE,TOT,PC_NVA,A,2009,14.572239999999999,
203,Finland,FIN,FI,BANKLEVERAGE,TOT,PC_NVA,A,2010,16.98368,
204,Finland,FIN,FI,BANKLEVERAGE,TOT,PC_NVA,A,2011,23.29131,
205,Finland,FIN,FI,BANKLEVERAGE,TOT,PC_NVA,A,2012,21.60458,
206,Finland,FIN,FI,BANKLEVERAGE,TOT,PC_NVA,A,2013,16.61532,
207,Finland,FIN,FI,BANKLEVERAGE,TOT,PC_NVA,A,2014,18.63871,
208,Finland,FIN,FI,BANKLEVERAGE,TOT,PC_NVA,A,2015,16.392870000000002,
209,Finland,FIN,FI,BANKLEVERAGE,TOT,PC_NVA,A,2016,15.179860000000001,
210,Finland,FIN,FI,BANKLEVERAGE,TOT,PC_NVA,A,2017,17.77818,
211,Finland,FIN,FI,BANKLEVERAGE,TOT,PC_NVA,A,2018,12.90369,
212,Finland,FIN,FI,BANKLEVERAGE,TOT,PC_NVA,A,2019,12.81291,
213,France,FRA,FR,BANKLEVERAGE,TOT,PC_NVA,A,1995,19.49,
214,France,FRA,FR,BANKLEVERAGE,TOT,PC_NVA,A,1996,19.82064,
215,France,FRA,FR,BANKLEVERAGE,TOT,PC_NVA,A,1997,15.3127,
216,France,FRA,FR,BANKLEVERAGE,TOT,PC_NVA,A,1998,18.017870000000002,
217,France,FRA,FR,BANKLEVERAGE,TOT,PC_NVA,A,1999,13.62333,
218,France,FRA,FR,BANKLEVERAGE,TOT,PC_NVA,A,2000,13.212539999999999,
219,France,FRA,FR,BANKLEVERAGE,TOT,PC_NVA,A,2001,13.45036,
220,France,FRA,FR,BANKLEVERAGE,TOT,PC_NVA,A,2002,14.32126,
221,France,FRA,FR,BANKLEVERAGE,TOT,PC_NVA,A,2003,13.77979,
222,France,FRA,FR,BANKLEVERAGE,TOT,PC_NVA,A,2004,12.86395,
223,France,FRA,FR,BANKLEVERAGE,TOT,PC_NVA,A,2005,12.64183,
224,France,FRA,FR,BANKLEVERAGE,TOT,PC_NVA,A,2006,11.925980000000001,
225,France,FRA,FR,BANKLEVERAGE,TOT,PC_NVA,A,2007,16.35229,
226,France,FRA,FR,BANKLEVERAGE,TOT,PC_NVA,A,2008,27.609029999999997,
227,France,FRA,FR,BANKLEVERAGE,TOT,PC_NVA,A,2009,18.73809,
228,France,FRA,FR,BANKLEVERAGE,TOT,PC_NVA,A,2010,19.10091,
229,France,FRA,FR,BANKLEVERAGE,TOT,PC_NVA,A,2011,25.78783,
230,France,FRA,FR,BANKLEVERAGE,TOT,PC_NVA,A,2012,21.7904,
231,France,FRA,FR,BANKLEVERAGE,TOT,PC_NVA,A,2013,19.02863,
232,France,FRA,FR,BANKLEVERAGE,TOT,PC_NVA,A,2014,20.57559,
233,France,FRA,FR,BANKLEVERAGE,TOT,PC_NVA,A,2015,19.13664,
234,France,FRA,FR,BANKLEVERAGE,TOT,PC_NVA,A,2016,17.30323,
235,France,FRA,FR,BANKLEVERAGE,TOT,PC_NVA,A,2017,17.6503,
236,France,FRA,FR,BANKLEVERAGE,TOT,PC_NVA,A,2018,21.8062,
237,France,FRA,FR,BANKLEVERAGE,TOT,PC_NVA,A,2019,19.405920000000002,
238,Germany,DEU,DE,BANKLEVERAGE,TOT,PC_NVA,A,1995,22.03876,
239,Germany,DEU,DE,BANKLEVERAGE,TOT,PC_NVA,A,1996,21.62375,
240,Germany,DEU,DE,BANKLEVERAGE,TOT,PC_NVA,A,1997,16.54944,
241,Germany,DEU,DE,BANKLEVERAGE,TOT,PC_NVA,A,1998,18.203039999999998,
242,Germany,DEU,DE,BANKLEVERAGE,TOT,PC_NVA,A,1999,16.70196,
243,Germany,DEU,DE,BANKLEVERAGE,TOT,PC_NVA,A,2000,17.4343,
244,Germany,DEU,DE,BANKLEVERAGE,TOT,PC_NVA,A,2001,18.90212,
245,Germany,DEU,DE,BANKLEVERAGE,TOT,PC_NVA,A,2002,25.32381,
246,Germany,DEU,DE,BANKLEVERAGE,TOT,PC_NVA,A,2003,22.16135,
247,Germany,DEU,DE,BANKLEVERAGE,TOT,PC_NVA,A,2004,22.60913,
248,Germany,DEU,DE,BANKLEVERAGE,TOT,PC_NVA,A,2005,19.462020000000003,
249,Germany,DEU,DE,BANKLEVERAGE,TOT,PC_NVA,A,2006,17.43242,
