,Country,LOCATION,ISO CODE 2 letter,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,value_to_usdollar,Flag Codes
581,Latvia,LVA,LV,PPP,TOT,NATUSD,A,2002,0.360954,
582,Latvia,LVA,LV,PPP,TOT,NATUSD,A,2003,0.378618,
583,Latvia,LVA,LV,PPP,TOT,NATUSD,A,2004,0.399667,
584,Latvia,LVA,LV,PPP,TOT,NATUSD,A,2005,0.438594,
585,Latvia,LVA,LV,PPP,TOT,NATUSD,A,2006,0.489546,
586,Latvia,LVA,LV,PPP,TOT,NATUSD,A,2007,0.566495,
587,Latvia,LVA,LV,PPP,TOT,NATUSD,A,2008,0.575542,
588,Latvia,LVA,LV,PPP,TOT,NATUSD,A,2009,0.5207470000000001,
589,Latvia,LVA,LV,PPP,TOT,NATUSD,A,2010,0.486634,
590,Latvia,LVA,LV,PPP,TOT,NATUSD,A,2011,0.49850600000000006,
591,Latvia,LVA,LV,PPP,TOT,NATUSD,A,2012,0.506203,
592,Latvia,LVA,LV,PPP,TOT,NATUSD,A,2013,0.499271,
593,Latvia,LVA,LV,PPP,TOT,NATUSD,A,2014,0.497558,
594,Latvia,LVA,LV,PPP,TOT,NATUSD,A,2015,0.497569,
595,Latvia,LVA,LV,PPP,TOT,NATUSD,A,2016,0.48453500000000005,
596,Latvia,LVA,LV,PPP,TOT,NATUSD,A,2017,0.482995,
597,Latvia,LVA,LV,PPP,TOT,NATUSD,A,2018,0.475959,
598,Latvia,LVA,LV,PPP,TOT,NATUSD,A,2019,0.482306,
599,Lithuania,LTU,LT,PPP,TOT,NATUSD,A,2000,0.45152700000000007,
600,Lithuania,LTU,LT,PPP,TOT,NATUSD,A,2001,0.432687,
601,Lithuania,LTU,LT,PPP,TOT,NATUSD,A,2002,0.42073,
602,Lithuania,LTU,LT,PPP,TOT,NATUSD,A,2003,0.404409,
603,Lithuania,LTU,LT,PPP,TOT,NATUSD,A,2004,0.41438400000000003,
604,Lithuania,LTU,LT,PPP,TOT,NATUSD,A,2005,0.435163,
605,Lithuania,LTU,LT,PPP,TOT,NATUSD,A,2006,0.44685,
606,Lithuania,LTU,LT,PPP,TOT,NATUSD,A,2007,0.470767,
607,Lithuania,LTU,LT,PPP,TOT,NATUSD,A,2008,0.492829,
608,Lithuania,LTU,LT,PPP,TOT,NATUSD,A,2009,0.46904799999999996,
609,Lithuania,LTU,LT,PPP,TOT,NATUSD,A,2010,0.450033,
610,Lithuania,LTU,LT,PPP,TOT,NATUSD,A,2011,0.451921,
611,Lithuania,LTU,LT,PPP,TOT,NATUSD,A,2012,0.452657,
612,Lithuania,LTU,LT,PPP,TOT,NATUSD,A,2013,0.44334700000000005,
613,Lithuania,LTU,LT,PPP,TOT,NATUSD,A,2014,0.44261999999999996,
614,Lithuania,LTU,LT,PPP,TOT,NATUSD,A,2015,0.445858,
615,Lithuania,LTU,LT,PPP,TOT,NATUSD,A,2016,0.43843999999999994,
616,Lithuania,LTU,LT,PPP,TOT,NATUSD,A,2017,0.44131000000000004,
617,Lithuania,LTU,LT,PPP,TOT,NATUSD,A,2018,0.43308500000000005,
618,Lithuania,LTU,LT,PPP,TOT,NATUSD,A,2019,0.437569,
619,Luxembourg,LUX,LU,PPP,TOT,NATUSD,A,2000,0.9554370000000001,
620,Luxembourg,LUX,LU,PPP,TOT,NATUSD,A,2001,0.963233,
621,Luxembourg,LUX,LU,PPP,TOT,NATUSD,A,2002,0.956996,
622,Luxembourg,LUX,LU,PPP,TOT,NATUSD,A,2003,0.9657100000000001,
623,Luxembourg,LUX,LU,PPP,TOT,NATUSD,A,2004,0.951997,
624,Luxembourg,LUX,LU,PPP,TOT,NATUSD,A,2005,0.946363,
625,Luxembourg,LUX,LU,PPP,TOT,NATUSD,A,2006,0.917918,
626,Luxembourg,LUX,LU,PPP,TOT,NATUSD,A,2007,0.922537,
627,Luxembourg,LUX,LU,PPP,TOT,NATUSD,A,2008,0.9000450000000001,
628,Luxembourg,LUX,LU,PPP,TOT,NATUSD,A,2009,0.902341,
629,Luxembourg,LUX,LU,PPP,TOT,NATUSD,A,2010,0.924932,
630,Luxembourg,LUX,LU,PPP,TOT,NATUSD,A,2011,0.905099,
631,Luxembourg,LUX,LU,PPP,TOT,NATUSD,A,2012,0.90679,
632,Luxembourg,LUX,LU,PPP,TOT,NATUSD,A,2013,0.8952540000000001,
633,Luxembourg,LUX,LU,PPP,TOT,NATUSD,A,2014,0.8841379999999999,
634,Luxembourg,LUX,LU,PPP,TOT,NATUSD,A,2015,0.8812610000000001,
635,Luxembourg,LUX,LU,PPP,TOT,NATUSD,A,2016,0.851894,
636,Luxembourg,LUX,LU,PPP,TOT,NATUSD,A,2017,0.8456100000000001,
637,Luxembourg,LUX,LU,PPP,TOT,NATUSD,A,2018,0.820934,
638,Luxembourg,LUX,LU,PPP,TOT,NATUSD,A,2019,0.8223969999999999,
639,Macedonia,MKD,MK,PPP,TOT,NATUSD,A,2000,19.937646,
640,Macedonia,MKD,MK,PPP,TOT,NATUSD,A,2001,20.492724,
641,Macedonia,MKD,MK,PPP,TOT,NATUSD,A,2002,20.015110999999997,
642,Macedonia,MKD,MK,PPP,TOT,NATUSD,A,2003,20.121247,
643,Macedonia,MKD,MK,PPP,TOT,NATUSD,A,2004,19.277758,
644,Macedonia,MKD,MK,PPP,TOT,NATUSD,A,2005,19.293559,
645,Macedonia,MKD,MK,PPP,TOT,NATUSD,A,2006,18.910817,
646,Macedonia,MKD,MK,PPP,TOT,NATUSD,A,2007,19.537309,
647,Macedonia,MKD,MK,PPP,TOT,NATUSD,A,2008,19.263867,
648,Macedonia,MKD,MK,PPP,TOT,NATUSD,A,2009,18.3506,
649,Macedonia,MKD,MK,PPP,TOT,NATUSD,A,2010,18.716029000000002,
650,Macedonia,MKD,MK,PPP,TOT,NATUSD,A,2011,19.28963,
651,Macedonia,MKD,MK,PPP,TOT,NATUSD,A,2012,19.003518,
652,Macedonia,MKD,MK,PPP,TOT,NATUSD,A,2013,19.105349,
653,Macedonia,MKD,MK,PPP,TOT,NATUSD,A,2014,18.995810000000002,
654,Macedonia,MKD,MK,PPP,TOT,NATUSD,A,2015,19.44068,
655,Macedonia,MKD,MK,PPP,TOT,NATUSD,A,2016,18.958641,
656,Macedonia,MKD,MK,PPP,TOT,NATUSD,A,2017,18.909794,
657,Macedonia,MKD,MK,PPP,TOT,NATUSD,A,2018,18.448802,
658,Macedonia,MKD,MK,PPP,TOT,NATUSD,A,2019,18.274064000000003,
659,Madagascar,MDG,MG,PPP,TOT,NATUSD,A,2000,256.18309500000004,
660,Madagascar,MDG,MG,PPP,TOT,NATUSD,A,2001,268.901967,
661,Madagascar,MDG,MG,PPP,TOT,NATUSD,A,2002,305.152296,
662,Madagascar,MDG,MG,PPP,TOT,NATUSD,A,2003,307.871065,
663,Madagascar,MDG,MG,PPP,TOT,NATUSD,A,2004,342.682618,
664,Madagascar,MDG,MG,PPP,TOT,NATUSD,A,2005,393.213503,
665,Madagascar,MDG,MG,PPP,TOT,NATUSD,A,2006,425.43925099999996,
666,Madagascar,MDG,MG,PPP,TOT,NATUSD,A,2007,527.175242,
667,Madagascar,MDG,MG,PPP,TOT,NATUSD,A,2008,555.829546,
668,Madagascar,MDG,MG,PPP,TOT,NATUSD,A,2009,589.8471599999999,
669,Madagascar,MDG,MG,PPP,TOT,NATUSD,A,2010,642.632653,
670,Madagascar,MDG,MG,PPP,TOT,NATUSD,A,2011,694.862671,
671,Madagascar,MDG,MG,PPP,TOT,NATUSD,A,2012,741.0476070000001,
672,Madagascar,MDG,MG,PPP,TOT,NATUSD,A,2013,776.217163,
673,Madagascar,MDG,MG,PPP,TOT,NATUSD,A,2014,823.655884,
674,Madagascar,MDG,MG,PPP,TOT,NATUSD,A,2015,886.092041,
675,Madagascar,MDG,MG,PPP,TOT,NATUSD,A,2016,940.873291,
676,Madagascar,MDG,MG,PPP,TOT,NATUSD,A,2017,1013.4346310000001,
677,Madagascar,MDG,MG,PPP,TOT,NATUSD,A,2018,1064.3514599999999,
678,Malta,MLT,MT,PPP,TOT,NATUSD,A,2000,0.579803,
679,Malta,MLT,MT,PPP,TOT,NATUSD,A,2001,0.588846,
680,Malta,MLT,MT,PPP,TOT,NATUSD,A,2002,0.5818369999999999,
681,Malta,MLT,MT,PPP,TOT,NATUSD,A,2003,0.57449,
682,Malta,MLT,MT,PPP,TOT,NATUSD,A,2004,0.566729,
683,Malta,MLT,MT,PPP,TOT,NATUSD,A,2005,0.572731,
684,Malta,MLT,MT,PPP,TOT,NATUSD,A,2006,0.572382,
685,Malta,MLT,MT,PPP,TOT,NATUSD,A,2007,0.5687989999999999,
686,Malta,MLT,MT,PPP,TOT,NATUSD,A,2008,0.571554,
687,Malta,MLT,MT,PPP,TOT,NATUSD,A,2009,0.569036,
688,Malta,MLT,MT,PPP,TOT,NATUSD,A,2010,0.572042,
689,Malta,MLT,MT,PPP,TOT,NATUSD,A,2011,0.57415,
690,Malta,MLT,MT,PPP,TOT,NATUSD,A,2012,0.57973,
691,Malta,MLT,MT,PPP,TOT,NATUSD,A,2013,0.577476,
692,Malta,MLT,MT,PPP,TOT,NATUSD,A,2014,0.586357,
693,Malta,MLT,MT,PPP,TOT,NATUSD,A,2015,0.599701,
694,Malta,MLT,MT,PPP,TOT,NATUSD,A,2016,0.583018,
695,Malta,MLT,MT,PPP,TOT,NATUSD,A,2017,0.584558,
696,Malta,MLT,MT,PPP,TOT,NATUSD,A,2018,0.566041,
697,Malta,MLT,MT,PPP,TOT,NATUSD,A,2019,0.5598920000000001,
698,Mexico,MEX,MX,PPP,TOT,NATUSD,A,2000,6.103027,
699,Mexico,MEX,MX,PPP,TOT,NATUSD,A,2001,6.332835,
700,Mexico,MEX,MX,PPP,TOT,NATUSD,A,2002,6.5536970000000005,
701,Mexico,MEX,MX,PPP,TOT,NATUSD,A,2003,6.648072999999999,
702,Mexico,MEX,MX,PPP,TOT,NATUSD,A,2004,6.989209,
703,Mexico,MEX,MX,PPP,TOT,NATUSD,A,2005,7.126861999999999,
704,Mexico,MEX,MX,PPP,TOT,NATUSD,A,2006,7.157871000000001,
705,Mexico,MEX,MX,PPP,TOT,NATUSD,A,2007,7.374153,
706,Mexico,MEX,MX,PPP,TOT,NATUSD,A,2008,7.469532000000001,
707,Mexico,MEX,MX,PPP,TOT,NATUSD,A,2009,7.428653999999999,
708,Mexico,MEX,MX,PPP,TOT,NATUSD,A,2010,7.676842999999999,
709,Mexico,MEX,MX,PPP,TOT,NATUSD,A,2011,7.673013,
710,Mexico,MEX,MX,PPP,TOT,NATUSD,A,2012,7.858708,
711,Mexico,MEX,MX,PPP,TOT,NATUSD,A,2013,7.884359,
712,Mexico,MEX,MX,PPP,TOT,NATUSD,A,2014,8.045318,
713,Mexico,MEX,MX,PPP,TOT,NATUSD,A,2015,8.327595,
714,Mexico,MEX,MX,PPP,TOT,NATUSD,A,2016,8.446043,
715,Mexico,MEX,MX,PPP,TOT,NATUSD,A,2017,8.88443,
716,Mexico,MEX,MX,PPP,TOT,NATUSD,A,2018,9.16075,
717,Mexico,MEX,MX,PPP,TOT,NATUSD,A,2019,9.148021,
718,Morocco,MAR,MA,PPP,TOT,NATUSD,A,2000,3.9630410000000005,
719,Morocco,MAR,MA,PPP,TOT,NATUSD,A,2001,3.9032769999999997,
720,Morocco,MAR,MA,PPP,TOT,NATUSD,A,2002,3.888936,
721,Morocco,MAR,MA,PPP,TOT,NATUSD,A,2003,3.858602,
722,Morocco,MAR,MA,PPP,TOT,NATUSD,A,2004,3.8032550000000005,
723,Morocco,MAR,MA,PPP,TOT,NATUSD,A,2005,3.732276,
724,Morocco,MAR,MA,PPP,TOT,NATUSD,A,2006,3.678727,
725,Morocco,MAR,MA,PPP,TOT,NATUSD,A,2007,3.7112839999999996,
726,Morocco,MAR,MA,PPP,TOT,NATUSD,A,2008,3.805403,
727,Morocco,MAR,MA,PPP,TOT,NATUSD,A,2009,3.782161,
728,Morocco,MAR,MA,PPP,TOT,NATUSD,A,2010,3.775071,
729,Morocco,MAR,MA,PPP,TOT,NATUSD,A,2011,3.672276,
730,Morocco,MAR,MA,PPP,TOT,NATUSD,A,2012,3.757054,
731,Morocco,MAR,MA,PPP,TOT,NATUSD,A,2013,3.8147,
732,Morocco,MAR,MA,PPP,TOT,NATUSD,A,2014,3.970819,
733,Morocco,MAR,MA,PPP,TOT,NATUSD,A,2015,3.9933650000000003,
734,Morocco,MAR,MA,PPP,TOT,NATUSD,A,2016,4.0176110000000005,
735,Morocco,MAR,MA,PPP,TOT,NATUSD,A,2017,4.02344,
736,Morocco,MAR,MA,PPP,TOT,NATUSD,A,2018,3.969633,
737,Netherlands,NLD,NL,PPP,TOT,NATUSD,A,2000,0.8901629999999999,
738,Netherlands,NLD,NL,PPP,TOT,NATUSD,A,2001,0.904694,
739,Netherlands,NLD,NL,PPP,TOT,NATUSD,A,2002,0.900863,
740,Netherlands,NLD,NL,PPP,TOT,NATUSD,A,2003,0.926458,
741,Netherlands,NLD,NL,PPP,TOT,NATUSD,A,2004,0.908546,
742,Netherlands,NLD,NL,PPP,TOT,NATUSD,A,2005,0.8971389999999999,
743,Netherlands,NLD,NL,PPP,TOT,NATUSD,A,2006,0.873084,
744,Netherlands,NLD,NL,PPP,TOT,NATUSD,A,2007,0.861245,
745,Netherlands,NLD,NL,PPP,TOT,NATUSD,A,2008,0.847775,
746,Netherlands,NLD,NL,PPP,TOT,NATUSD,A,2009,0.84772,
747,Netherlands,NLD,NL,PPP,TOT,NATUSD,A,2010,0.8533940000000001,
748,Netherlands,NLD,NL,PPP,TOT,NATUSD,A,2011,0.836065,
749,Netherlands,NLD,NL,PPP,TOT,NATUSD,A,2012,0.824408,
750,Netherlands,NLD,NL,PPP,TOT,NATUSD,A,2013,0.7981659999999999,
751,Netherlands,NLD,NL,PPP,TOT,NATUSD,A,2014,0.8087979999999999,
752,Netherlands,NLD,NL,PPP,TOT,NATUSD,A,2015,0.809978,
753,Netherlands,NLD,NL,PPP,TOT,NATUSD,A,2016,0.7954479999999999,
754,Netherlands,NLD,NL,PPP,TOT,NATUSD,A,2017,0.77966,
755,Netherlands,NLD,NL,PPP,TOT,NATUSD,A,2018,0.752016,
756,Netherlands,NLD,NL,PPP,TOT,NATUSD,A,2019,0.7627689999999999,
757,New Zealand,NZL,NZ,PPP,TOT,NATUSD,A,2000,1.443906,
758,New Zealand,NZL,NZ,PPP,TOT,NATUSD,A,2001,1.4743870000000001,
759,New Zealand,NZL,NZ,PPP,TOT,NATUSD,A,2002,1.468962,
760,New Zealand,NZL,NZ,PPP,TOT,NATUSD,A,2003,1.49747,
761,New Zealand,NZL,NZ,PPP,TOT,NATUSD,A,2004,1.507677,
762,New Zealand,NZL,NZ,PPP,TOT,NATUSD,A,2005,1.535,
763,New Zealand,NZL,NZ,PPP,TOT,NATUSD,A,2006,1.481508,
764,New Zealand,NZL,NZ,PPP,TOT,NATUSD,A,2007,1.505519,
765,New Zealand,NZL,NZ,PPP,TOT,NATUSD,A,2008,1.490709,
766,New Zealand,NZL,NZ,PPP,TOT,NATUSD,A,2009,1.470995,
767,New Zealand,NZL,NZ,PPP,TOT,NATUSD,A,2010,1.496126,
768,New Zealand,NZL,NZ,PPP,TOT,NATUSD,A,2011,1.4859149999999999,
769,New Zealand,NZL,NZ,PPP,TOT,NATUSD,A,2012,1.495622,
770,New Zealand,NZL,NZ,PPP,TOT,NATUSD,A,2013,1.4459790000000001,
771,New Zealand,NZL,NZ,PPP,TOT,NATUSD,A,2014,1.4407299999999998,
772,New Zealand,NZL,NZ,PPP,TOT,NATUSD,A,2015,1.478014,
773,New Zealand,NZL,NZ,PPP,TOT,NATUSD,A,2016,1.441008,
774,New Zealand,NZL,NZ,PPP,TOT,NATUSD,A,2017,1.426552,
775,New Zealand,NZL,NZ,PPP,TOT,NATUSD,A,2018,1.389902,
776,New Zealand,NZL,NZ,PPP,TOT,NATUSD,A,2019,1.407576,
777,Norway,NOR,NO,PPP,TOT,NATUSD,A,2000,9.082606,
778,Norway,NOR,NO,PPP,TOT,NATUSD,A,2001,9.173071,
779,Norway,NOR,NO,PPP,TOT,NATUSD,A,2002,9.05673,
780,Norway,NOR,NO,PPP,TOT,NATUSD,A,2003,9.206974,
781,Norway,NOR,NO,PPP,TOT,NATUSD,A,2004,9.133219,
782,Norway,NOR,NO,PPP,TOT,NATUSD,A,2005,9.005203999999999,
783,Norway,NOR,NO,PPP,TOT,NATUSD,A,2006,8.791878,
784,Norway,NOR,NO,PPP,TOT,NATUSD,A,2007,8.933784,
785,Norway,NOR,NO,PPP,TOT,NATUSD,A,2008,8.859281,
786,Norway,NOR,NO,PPP,TOT,NATUSD,A,2009,9.077231,
787,Norway,NOR,NO,PPP,TOT,NATUSD,A,2010,9.144245,
788,Norway,NOR,NO,PPP,TOT,NATUSD,A,2011,9.082736,
789,Norway,NOR,NO,PPP,TOT,NATUSD,A,2012,9.037085000000001,
790,Norway,NOR,NO,PPP,TOT,NATUSD,A,2013,9.029349,
791,Norway,NOR,NO,PPP,TOT,NATUSD,A,2014,9.278458,
792,Norway,NOR,NO,PPP,TOT,NATUSD,A,2015,9.932516,
793,Norway,NOR,NO,PPP,TOT,NATUSD,A,2016,10.0419,
794,Norway,NOR,NO,PPP,TOT,NATUSD,A,2017,9.718796000000001,
795,Norway,NOR,NO,PPP,TOT,NATUSD,A,2018,9.303837,
796,Norway,NOR,NO,PPP,TOT,NATUSD,A,2019,9.480528,
797,Peru,PER,PE,PPP,TOT,NATUSD,A,2000,1.353251,
798,Peru,PER,PE,PPP,TOT,NATUSD,A,2001,1.330234,
799,Peru,PER,PE,PPP,TOT,NATUSD,A,2002,1.310948,
800,Peru,PER,PE,PPP,TOT,NATUSD,A,2003,1.3102610000000001,
801,Peru,PER,PE,PPP,TOT,NATUSD,A,2004,1.356026,
802,Peru,PER,PE,PPP,TOT,NATUSD,A,2005,1.3611389999999999,
803,Peru,PER,PE,PPP,TOT,NATUSD,A,2006,1.422309,
804,Peru,PER,PE,PPP,TOT,NATUSD,A,2007,1.405748,
805,Peru,PER,PE,PPP,TOT,NATUSD,A,2008,1.39414,
806,Peru,PER,PE,PPP,TOT,NATUSD,A,2009,1.412145,
807,Peru,PER,PE,PPP,TOT,NATUSD,A,2010,1.475595,
808,Peru,PER,PE,PPP,TOT,NATUSD,A,2011,1.542905,
809,Peru,PER,PE,PPP,TOT,NATUSD,A,2012,1.598911,
810,Peru,PER,PE,PPP,TOT,NATUSD,A,2013,1.615967,
811,Peru,PER,PE,PPP,TOT,NATUSD,A,2014,1.64592,
812,Peru,PER,PE,PPP,TOT,NATUSD,A,2015,1.7141389999999999,
813,Peru,PER,PE,PPP,TOT,NATUSD,A,2016,1.743377,
814,Peru,PER,PE,PPP,TOT,NATUSD,A,2017,1.749455,
815,Peru,PER,PE,PPP,TOT,NATUSD,A,2018,1.742287,
816,Poland,POL,PL,PPP,TOT,NATUSD,A,2000,1.832369,
817,Poland,POL,PL,PPP,TOT,NATUSD,A,2001,1.836811,
818,Poland,POL,PL,PPP,TOT,NATUSD,A,2002,1.799795,
819,Poland,POL,PL,PPP,TOT,NATUSD,A,2003,1.806327,
820,Poland,POL,PL,PPP,TOT,NATUSD,A,2004,1.831563,
821,Poland,POL,PL,PPP,TOT,NATUSD,A,2005,1.8675950000000001,
822,Poland,POL,PL,PPP,TOT,NATUSD,A,2006,1.852931,
823,Poland,POL,PL,PPP,TOT,NATUSD,A,2007,1.8561889999999999,
824,Poland,POL,PL,PPP,TOT,NATUSD,A,2008,1.842243,
825,Poland,POL,PL,PPP,TOT,NATUSD,A,2009,1.867782,
826,Poland,POL,PL,PPP,TOT,NATUSD,A,2010,1.803438,
827,Poland,POL,PL,PPP,TOT,NATUSD,A,2011,1.8014240000000001,
828,Poland,POL,PL,PPP,TOT,NATUSD,A,2012,1.796168,
829,Poland,POL,PL,PPP,TOT,NATUSD,A,2013,1.762045,
830,Poland,POL,PL,PPP,TOT,NATUSD,A,2014,1.7671419999999998,
831,Poland,POL,PL,PPP,TOT,NATUSD,A,2015,1.765116,
832,Poland,POL,PL,PPP,TOT,NATUSD,A,2016,1.7328430000000001,
833,Poland,POL,PL,PPP,TOT,NATUSD,A,2017,1.7373319999999999,
834,Poland,POL,PL,PPP,TOT,NATUSD,A,2018,1.693585,
835,Poland,POL,PL,PPP,TOT,NATUSD,A,2019,1.713336,
836,Portugal,PRT,PT,PPP,TOT,NATUSD,A,2000,0.660828,
837,Portugal,PRT,PT,PPP,TOT,NATUSD,A,2001,0.670763,
838,Portugal,PRT,PT,PPP,TOT,NATUSD,A,2002,0.672081,
839,Portugal,PRT,PT,PPP,TOT,NATUSD,A,2003,0.670488,
840,Portugal,PRT,PT,PPP,TOT,NATUSD,A,2004,0.676708,
841,Portugal,PRT,PT,PPP,TOT,NATUSD,A,2005,0.664259,
842,Portugal,PRT,PT,PPP,TOT,NATUSD,A,2006,0.641013,
843,Portugal,PRT,PT,PPP,TOT,NATUSD,A,2007,0.647602,
844,Portugal,PRT,PT,PPP,TOT,NATUSD,A,2008,0.6361479999999999,
845,Portugal,PRT,PT,PPP,TOT,NATUSD,A,2009,0.626868,
846,Portugal,PRT,PT,PPP,TOT,NATUSD,A,2010,0.6226470000000001,
847,Portugal,PRT,PT,PPP,TOT,NATUSD,A,2011,0.6230829999999999,
848,Portugal,PRT,PT,PPP,TOT,NATUSD,A,2012,0.605398,
849,Portugal,PRT,PT,PPP,TOT,NATUSD,A,2013,0.583607,
850,Portugal,PRT,PT,PPP,TOT,NATUSD,A,2014,0.578868,
851,Portugal,PRT,PT,PPP,TOT,NATUSD,A,2015,0.584947,
852,Portugal,PRT,PT,PPP,TOT,NATUSD,A,2016,0.571416,
853,Portugal,PRT,PT,PPP,TOT,NATUSD,A,2017,0.573856,
854,Portugal,PRT,PT,PPP,TOT,NATUSD,A,2018,0.5537,
855,Portugal,PRT,PT,PPP,TOT,NATUSD,A,2019,0.547768,
856,Romania,ROU,RO,PPP,TOT,NATUSD,A,2000,0.6159140000000001,
857,Romania,ROU,RO,PPP,TOT,NATUSD,A,2001,0.813331,
858,Romania,ROU,RO,PPP,TOT,NATUSD,A,2002,0.97835,
859,Romania,ROU,RO,PPP,TOT,NATUSD,A,2003,1.177894,
860,Romania,ROU,RO,PPP,TOT,NATUSD,A,2004,1.269809,
861,Romania,ROU,RO,PPP,TOT,NATUSD,A,2005,1.401281,
862,Romania,ROU,RO,PPP,TOT,NATUSD,A,2006,1.401314,
863,Romania,ROU,RO,PPP,TOT,NATUSD,A,2007,1.489724,
864,Romania,ROU,RO,PPP,TOT,NATUSD,A,2008,1.566236,
865,Romania,ROU,RO,PPP,TOT,NATUSD,A,2009,1.566071,
866,Romania,ROU,RO,PPP,TOT,NATUSD,A,2010,1.536475,
867,Romania,ROU,RO,PPP,TOT,NATUSD,A,2011,1.550043,
868,Romania,ROU,RO,PPP,TOT,NATUSD,A,2012,1.563597,
869,Romania,ROU,RO,PPP,TOT,NATUSD,A,2013,1.606225,
