,Country,LOCATION,ISO CODE 2 letter,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,value_to_usdollar,Flag Codes
870,Romania,ROU,RO,PPP,TOT,NATUSD,A,2014,1.628363,
871,Romania,ROU,RO,PPP,TOT,NATUSD,A,2015,1.662875,
872,Romania,ROU,RO,PPP,TOT,NATUSD,A,2016,1.596926,
873,Romania,ROU,RO,PPP,TOT,NATUSD,A,2017,1.608435,
874,Romania,ROU,RO,PPP,TOT,NATUSD,A,2018,1.619789,
875,Romania,ROU,RO,PPP,TOT,NATUSD,A,2019,1.64222,
876,Russia,RUS,RU,PPP,TOT,NATUSD,A,2000,7.301404,
877,Russia,RUS,RU,PPP,TOT,NATUSD,A,2001,8.322817,
878,Russia,RUS,RU,PPP,TOT,NATUSD,A,2002,9.273503999999999,
879,Russia,RUS,RU,PPP,TOT,NATUSD,A,2003,9.866787,
880,Russia,RUS,RU,PPP,TOT,NATUSD,A,2004,11.556842999999999,
881,Russia,RUS,RU,PPP,TOT,NATUSD,A,2005,12.736131,
882,Russia,RUS,RU,PPP,TOT,NATUSD,A,2006,12.618288,
883,Russia,RUS,RU,PPP,TOT,NATUSD,A,2007,13.984503,
884,Russia,RUS,RU,PPP,TOT,NATUSD,A,2008,14.341196,
885,Russia,RUS,RU,PPP,TOT,NATUSD,A,2009,14.016913,
886,Russia,RUS,RU,PPP,TOT,NATUSD,A,2010,15.821142000000002,
887,Russia,RUS,RU,PPP,TOT,NATUSD,A,2011,18.443729,
888,Russia,RUS,RU,PPP,TOT,NATUSD,A,2012,19.568260000000002,
889,Russia,RUS,RU,PPP,TOT,NATUSD,A,2013,19.505592,
890,Russia,RUS,RU,PPP,TOT,NATUSD,A,2014,20.998875,
891,Russia,RUS,RU,PPP,TOT,NATUSD,A,2015,23.562632,
892,Russia,RUS,RU,PPP,TOT,NATUSD,A,2016,24.192337,
893,Russia,RUS,RU,PPP,TOT,NATUSD,A,2017,24.0504,
894,Russia,RUS,RU,PPP,TOT,NATUSD,A,2018,24.297159,
895,Russia,RUS,RU,PPP,TOT,NATUSD,A,2019,24.823776000000002,
896,Saudi Arabia,SAU,SA,PPP,TOT,NATUSD,A,2000,0.8623430000000001,
897,Saudi Arabia,SAU,SA,PPP,TOT,NATUSD,A,2001,0.829939,
898,Saudi Arabia,SAU,SA,PPP,TOT,NATUSD,A,2002,0.865684,
899,Saudi Arabia,SAU,SA,PPP,TOT,NATUSD,A,2003,0.869589,
900,Saudi Arabia,SAU,SA,PPP,TOT,NATUSD,A,2004,0.9404170000000001,
901,Saudi Arabia,SAU,SA,PPP,TOT,NATUSD,A,2005,1.095774,
902,Saudi Arabia,SAU,SA,PPP,TOT,NATUSD,A,2006,1.1866700000000001,
903,Saudi Arabia,SAU,SA,PPP,TOT,NATUSD,A,2007,1.253109,
904,Saudi Arabia,SAU,SA,PPP,TOT,NATUSD,A,2008,1.446642,
905,Saudi Arabia,SAU,SA,PPP,TOT,NATUSD,A,2009,1.2101030000000002,
906,Saudi Arabia,SAU,SA,PPP,TOT,NATUSD,A,2010,1.401801,
907,Saudi Arabia,SAU,SA,PPP,TOT,NATUSD,A,2011,1.586354,
908,Saudi Arabia,SAU,SA,PPP,TOT,NATUSD,A,2012,1.6501970000000001,
909,Saudi Arabia,SAU,SA,PPP,TOT,NATUSD,A,2013,1.666466,
910,Saudi Arabia,SAU,SA,PPP,TOT,NATUSD,A,2014,1.646281,
911,Saudi Arabia,SAU,SA,PPP,TOT,NATUSD,A,2015,1.591297,
912,Saudi Arabia,SAU,SA,PPP,TOT,NATUSD,A,2016,1.6389200000000002,
913,Saudi Arabia,SAU,SA,PPP,TOT,NATUSD,A,2017,1.649027,
914,Saudi Arabia,SAU,SA,PPP,TOT,NATUSD,A,2018,1.795077,
915,Saudi Arabia,SAU,SA,PPP,TOT,NATUSD,A,2019,1.7694459999999999,
916,Singapore,SGP,SG,PPP,TOT,NATUSD,A,2000,0.937466,
917,Singapore,SGP,SG,PPP,TOT,NATUSD,A,2001,0.900684,
918,Singapore,SGP,SG,PPP,TOT,NATUSD,A,2002,0.8787799999999999,
919,Singapore,SGP,SG,PPP,TOT,NATUSD,A,2003,0.8473370000000001,
920,Singapore,SGP,SG,PPP,TOT,NATUSD,A,2004,0.858735,
921,Singapore,SGP,SG,PPP,TOT,NATUSD,A,2005,0.8486790000000001,
922,Singapore,SGP,SG,PPP,TOT,NATUSD,A,2006,0.8389540000000001,
923,Singapore,SGP,SG,PPP,TOT,NATUSD,A,2007,0.865344,
924,Singapore,SGP,SG,PPP,TOT,NATUSD,A,2008,0.837067,
925,Singapore,SGP,SG,PPP,TOT,NATUSD,A,2009,0.855332,
926,Singapore,SGP,SG,PPP,TOT,NATUSD,A,2010,0.8548020000000001,
927,Singapore,SGP,SG,PPP,TOT,NATUSD,A,2011,0.8467379999999999,
928,Singapore,SGP,SG,PPP,TOT,NATUSD,A,2012,0.845866,
929,Singapore,SGP,SG,PPP,TOT,NATUSD,A,2013,0.8588020000000001,
930,Singapore,SGP,SG,PPP,TOT,NATUSD,A,2014,0.86406,
931,Singapore,SGP,SG,PPP,TOT,NATUSD,A,2015,0.8796219999999999,
932,Singapore,SGP,SG,PPP,TOT,NATUSD,A,2016,0.878245,
933,Singapore,SGP,SG,PPP,TOT,NATUSD,A,2017,0.8859799999999999,
934,Singapore,SGP,SG,PPP,TOT,NATUSD,A,2018,0.881417,
935,Slovakia,SVK,SK,PPP,TOT,NATUSD,A,2000,0.5162260000000001,
936,Slovakia,SVK,SK,PPP,TOT,NATUSD,A,2001,0.515601,
937,Slovakia,SVK,SK,PPP,TOT,NATUSD,A,2002,0.521518,
938,Slovakia,SVK,SK,PPP,TOT,NATUSD,A,2003,0.544909,
939,Slovakia,SVK,SK,PPP,TOT,NATUSD,A,2004,0.564956,
940,Slovakia,SVK,SK,PPP,TOT,NATUSD,A,2005,0.564715,
941,Slovakia,SVK,SK,PPP,TOT,NATUSD,A,2006,0.555338,
942,Slovakia,SVK,SK,PPP,TOT,NATUSD,A,2007,0.554435,
943,Slovakia,SVK,SK,PPP,TOT,NATUSD,A,2008,0.53743,
944,Slovakia,SVK,SK,PPP,TOT,NATUSD,A,2009,0.515184,
945,Slovakia,SVK,SK,PPP,TOT,NATUSD,A,2010,0.501703,
946,Slovakia,SVK,SK,PPP,TOT,NATUSD,A,2011,0.5064069999999999,
947,Slovakia,SVK,SK,PPP,TOT,NATUSD,A,2012,0.504542,
948,Slovakia,SVK,SK,PPP,TOT,NATUSD,A,2013,0.491124,
949,Slovakia,SVK,SK,PPP,TOT,NATUSD,A,2014,0.485412,
950,Slovakia,SVK,SK,PPP,TOT,NATUSD,A,2015,0.49154799999999993,
951,Slovakia,SVK,SK,PPP,TOT,NATUSD,A,2016,0.5031939999999999,
952,Slovakia,SVK,SK,PPP,TOT,NATUSD,A,2017,0.51479,
953,Slovakia,SVK,SK,PPP,TOT,NATUSD,A,2018,0.504794,
954,Slovakia,SVK,SK,PPP,TOT,NATUSD,A,2019,0.513491,
955,Slovenia,SVN,SI,PPP,TOT,NATUSD,A,2000,0.526349,
956,Slovenia,SVN,SI,PPP,TOT,NATUSD,A,2001,0.560022,
957,Slovenia,SVN,SI,PPP,TOT,NATUSD,A,2002,0.583286,
958,Slovenia,SVN,SI,PPP,TOT,NATUSD,A,2003,0.608518,
959,Slovenia,SVN,SI,PPP,TOT,NATUSD,A,2004,0.608333,
960,Slovenia,SVN,SI,PPP,TOT,NATUSD,A,2005,0.610135,
961,Slovenia,SVN,SI,PPP,TOT,NATUSD,A,2006,0.6105,
962,Slovenia,SVN,SI,PPP,TOT,NATUSD,A,2007,0.631131,
963,Slovenia,SVN,SI,PPP,TOT,NATUSD,A,2008,0.633789,
964,Slovenia,SVN,SI,PPP,TOT,NATUSD,A,2009,0.645,
965,Slovenia,SVN,SI,PPP,TOT,NATUSD,A,2010,0.637413,
966,Slovenia,SVN,SI,PPP,TOT,NATUSD,A,2011,0.62397,
967,Slovenia,SVN,SI,PPP,TOT,NATUSD,A,2012,0.606793,
968,Slovenia,SVN,SI,PPP,TOT,NATUSD,A,2013,0.590407,
969,Slovenia,SVN,SI,PPP,TOT,NATUSD,A,2014,0.591238,
970,Slovenia,SVN,SI,PPP,TOT,NATUSD,A,2015,0.595298,
971,Slovenia,SVN,SI,PPP,TOT,NATUSD,A,2016,0.577106,
972,Slovenia,SVN,SI,PPP,TOT,NATUSD,A,2017,0.568335,
973,Slovenia,SVN,SI,PPP,TOT,NATUSD,A,2018,0.550876,
974,Slovenia,SVN,SI,PPP,TOT,NATUSD,A,2019,0.5462279999999999,
975,South Africa,ZAF,ZA,PPP,TOT,NATUSD,A,2000,2.727774,
976,South Africa,ZAF,ZA,PPP,TOT,NATUSD,A,2001,2.873205,
977,South Africa,ZAF,ZA,PPP,TOT,NATUSD,A,2002,3.1736869999999997,
978,South Africa,ZAF,ZA,PPP,TOT,NATUSD,A,2003,3.2963410000000004,
979,South Africa,ZAF,ZA,PPP,TOT,NATUSD,A,2004,3.419435,
980,South Africa,ZAF,ZA,PPP,TOT,NATUSD,A,2005,3.49684,
981,South Africa,ZAF,ZA,PPP,TOT,NATUSD,A,2006,3.606437,
982,South Africa,ZAF,ZA,PPP,TOT,NATUSD,A,2007,3.822892,
983,South Africa,ZAF,ZA,PPP,TOT,NATUSD,A,2008,4.081128,
984,South Africa,ZAF,ZA,PPP,TOT,NATUSD,A,2009,4.354202,
985,South Africa,ZAF,ZA,PPP,TOT,NATUSD,A,2010,4.577401,
986,South Africa,ZAF,ZA,PPP,TOT,NATUSD,A,2011,4.776628,
987,South Africa,ZAF,ZA,PPP,TOT,NATUSD,A,2012,5.107817,
988,South Africa,ZAF,ZA,PPP,TOT,NATUSD,A,2013,5.295738,
989,South Africa,ZAF,ZA,PPP,TOT,NATUSD,A,2014,5.571891,
990,South Africa,ZAF,ZA,PPP,TOT,NATUSD,A,2015,5.8252559999999995,
991,South Africa,ZAF,ZA,PPP,TOT,NATUSD,A,2016,6.159093,
992,South Africa,ZAF,ZA,PPP,TOT,NATUSD,A,2017,6.426701,
993,South Africa,ZAF,ZA,PPP,TOT,NATUSD,A,2018,6.519588,
994,South Africa,ZAF,ZA,PPP,TOT,NATUSD,A,2019,6.652566,
995,South Korea,KOR,KR,PPP,TOT,NATUSD,A,2000,747.7149559999999,
996,South Korea,KOR,KR,PPP,TOT,NATUSD,A,2001,757.117476,
997,South Korea,KOR,KR,PPP,TOT,NATUSD,A,2002,769.77179,
998,South Korea,KOR,KR,PPP,TOT,NATUSD,A,2003,791.696603,
999,South Korea,KOR,KR,PPP,TOT,NATUSD,A,2004,795.055445,
1000,South Korea,KOR,KR,PPP,TOT,NATUSD,A,2005,788.920135,
1001,South Korea,KOR,KR,PPP,TOT,NATUSD,A,2006,772.4804190000001,
1002,South Korea,KOR,KR,PPP,TOT,NATUSD,A,2007,770.4710259999999,
1003,South Korea,KOR,KR,PPP,TOT,NATUSD,A,2008,785.717886,
1004,South Korea,KOR,KR,PPP,TOT,NATUSD,A,2009,827.8176129999999,
1005,South Korea,KOR,KR,PPP,TOT,NATUSD,A,2010,840.683012,
1006,South Korea,KOR,KR,PPP,TOT,NATUSD,A,2011,854.585723,
1007,South Korea,KOR,KR,PPP,TOT,NATUSD,A,2012,854.887268,
1008,South Korea,KOR,KR,PPP,TOT,NATUSD,A,2013,869.0814220000001,
1009,South Korea,KOR,KR,PPP,TOT,NATUSD,A,2014,871.878106,
1010,South Korea,KOR,KR,PPP,TOT,NATUSD,A,2015,857.4833869999999,
1011,South Korea,KOR,KR,PPP,TOT,NATUSD,A,2016,858.8096869999999,
1012,South Korea,KOR,KR,PPP,TOT,NATUSD,A,2017,869.372342,
1013,South Korea,KOR,KR,PPP,TOT,NATUSD,A,2018,842.106508,
1014,South Korea,KOR,KR,PPP,TOT,NATUSD,A,2019,843.244508,
1015,Spain,ESP,ES,PPP,TOT,NATUSD,A,2000,0.739549,
1016,Spain,ESP,ES,PPP,TOT,NATUSD,A,2001,0.747416,
1017,Spain,ESP,ES,PPP,TOT,NATUSD,A,2002,0.742312,
1018,Spain,ESP,ES,PPP,TOT,NATUSD,A,2003,0.760047,
1019,Spain,ESP,ES,PPP,TOT,NATUSD,A,2004,0.76653,
1020,Spain,ESP,ES,PPP,TOT,NATUSD,A,2005,0.769508,
1021,Spain,ESP,ES,PPP,TOT,NATUSD,A,2006,0.7369829999999999,
1022,Spain,ESP,ES,PPP,TOT,NATUSD,A,2007,0.7333,
1023,Spain,ESP,ES,PPP,TOT,NATUSD,A,2008,0.725862,
1024,Spain,ESP,ES,PPP,TOT,NATUSD,A,2009,0.718152,
1025,Spain,ESP,ES,PPP,TOT,NATUSD,A,2010,0.72637,
1026,Spain,ESP,ES,PPP,TOT,NATUSD,A,2011,0.714129,
1027,Spain,ESP,ES,PPP,TOT,NATUSD,A,2012,0.694976,
1028,Spain,ESP,ES,PPP,TOT,NATUSD,A,2013,0.6748,
1029,Spain,ESP,ES,PPP,TOT,NATUSD,A,2014,0.662359,
1030,Spain,ESP,ES,PPP,TOT,NATUSD,A,2015,0.66474,
1031,Spain,ESP,ES,PPP,TOT,NATUSD,A,2016,0.642644,
1032,Spain,ESP,ES,PPP,TOT,NATUSD,A,2017,0.628831,
1033,Spain,ESP,ES,PPP,TOT,NATUSD,A,2018,0.612611,
1034,Spain,ESP,ES,PPP,TOT,NATUSD,A,2019,0.607903,
1035,Sweden,SWE,SE,PPP,TOT,NATUSD,A,2000,9.160267999999999,
1036,Sweden,SWE,SE,PPP,TOT,NATUSD,A,2001,9.400158,
1037,Sweden,SWE,SE,PPP,TOT,NATUSD,A,2002,9.413655,
1038,Sweden,SWE,SE,PPP,TOT,NATUSD,A,2003,9.495769000000001,
1039,Sweden,SWE,SE,PPP,TOT,NATUSD,A,2004,9.302011,
1040,Sweden,SWE,SE,PPP,TOT,NATUSD,A,2005,9.479182000000002,
1041,Sweden,SWE,SE,PPP,TOT,NATUSD,A,2006,9.123664999999999,
1042,Sweden,SWE,SE,PPP,TOT,NATUSD,A,2007,8.88369,
1043,Sweden,SWE,SE,PPP,TOT,NATUSD,A,2008,8.778986,
1044,Sweden,SWE,SE,PPP,TOT,NATUSD,A,2009,8.914178999999999,
1045,Sweden,SWE,SE,PPP,TOT,NATUSD,A,2010,9.017736,
1046,Sweden,SWE,SE,PPP,TOT,NATUSD,A,2011,8.844042,
1047,Sweden,SWE,SE,PPP,TOT,NATUSD,A,2012,8.654767999999999,
1048,Sweden,SWE,SE,PPP,TOT,NATUSD,A,2013,8.597681,
1049,Sweden,SWE,SE,PPP,TOT,NATUSD,A,2014,8.727131,
1050,Sweden,SWE,SE,PPP,TOT,NATUSD,A,2015,8.854383,
1051,Sweden,SWE,SE,PPP,TOT,NATUSD,A,2016,8.822586,
1052,Sweden,SWE,SE,PPP,TOT,NATUSD,A,2017,8.824069999999999,
1053,Sweden,SWE,SE,PPP,TOT,NATUSD,A,2018,8.589563,
1054,Sweden,SWE,SE,PPP,TOT,NATUSD,A,2019,8.620421,
1055,Switzerland,CHE,CH,PPP,TOT,NATUSD,A,2000,1.788109,
1056,Switzerland,CHE,CH,PPP,TOT,NATUSD,A,2001,1.7683790000000001,
1057,Switzerland,CHE,CH,PPP,TOT,NATUSD,A,2002,1.70976,
1058,Switzerland,CHE,CH,PPP,TOT,NATUSD,A,2003,1.717018,
1059,Switzerland,CHE,CH,PPP,TOT,NATUSD,A,2004,1.693209,
1060,Switzerland,CHE,CH,PPP,TOT,NATUSD,A,2005,1.686548,
1061,Switzerland,CHE,CH,PPP,TOT,NATUSD,A,2006,1.600989,
1062,Switzerland,CHE,CH,PPP,TOT,NATUSD,A,2007,1.533994,
1063,Switzerland,CHE,CH,PPP,TOT,NATUSD,A,2008,1.493049,
1064,Switzerland,CHE,CH,PPP,TOT,NATUSD,A,2009,1.46898,
1065,Switzerland,CHE,CH,PPP,TOT,NATUSD,A,2010,1.464944,
1066,Switzerland,CHE,CH,PPP,TOT,NATUSD,A,2011,1.397498,
1067,Switzerland,CHE,CH,PPP,TOT,NATUSD,A,2012,1.354072,
1068,Switzerland,CHE,CH,PPP,TOT,NATUSD,A,2013,1.3124770000000001,
1069,Switzerland,CHE,CH,PPP,TOT,NATUSD,A,2014,1.2817610000000002,
1070,Switzerland,CHE,CH,PPP,TOT,NATUSD,A,2015,1.2357879999999999,
1071,Switzerland,CHE,CH,PPP,TOT,NATUSD,A,2016,1.201964,
1072,Switzerland,CHE,CH,PPP,TOT,NATUSD,A,2017,1.183945,
1073,Switzerland,CHE,CH,PPP,TOT,NATUSD,A,2018,1.1426209999999999,
1074,Switzerland,CHE,CH,PPP,TOT,NATUSD,A,2019,1.125833,
1075,Turkey,TUR,TR,PPP,TOT,NATUSD,A,2000,0.281508,
1076,Turkey,TUR,TR,PPP,TOT,NATUSD,A,2001,0.414892,
1077,Turkey,TUR,TR,PPP,TOT,NATUSD,A,2002,0.591251,
1078,Turkey,TUR,TR,PPP,TOT,NATUSD,A,2003,0.737306,
1079,Turkey,TUR,TR,PPP,TOT,NATUSD,A,2004,0.79283,
1080,Turkey,TUR,TR,PPP,TOT,NATUSD,A,2005,0.8345889999999999,
1081,Turkey,TUR,TR,PPP,TOT,NATUSD,A,2006,0.842933,
1082,Turkey,TUR,TR,PPP,TOT,NATUSD,A,2007,0.8523440000000001,
1083,Turkey,TUR,TR,PPP,TOT,NATUSD,A,2008,0.8799600000000001,
1084,Turkey,TUR,TR,PPP,TOT,NATUSD,A,2009,0.903963,
1085,Turkey,TUR,TR,PPP,TOT,NATUSD,A,2010,0.919607,
1086,Turkey,TUR,TR,PPP,TOT,NATUSD,A,2011,0.966176,
1087,Turkey,TUR,TR,PPP,TOT,NATUSD,A,2012,1.0198559999999999,
1088,Turkey,TUR,TR,PPP,TOT,NATUSD,A,2013,1.070294,
1089,Turkey,TUR,TR,PPP,TOT,NATUSD,A,2014,1.1045040000000002,
1090,Turkey,TUR,TR,PPP,TOT,NATUSD,A,2015,1.162452,
1091,Turkey,TUR,TR,PPP,TOT,NATUSD,A,2016,1.241052,
1092,Turkey,TUR,TR,PPP,TOT,NATUSD,A,2017,1.379575,
1093,Turkey,TUR,TR,PPP,TOT,NATUSD,A,2018,1.583491,
1094,Turkey,TUR,TR,PPP,TOT,NATUSD,A,2019,1.840625,
1095,United Kingdom,GBR,GB,PPP,TOT,NATUSD,A,2000,0.704306,
1096,United Kingdom,GBR,GB,PPP,TOT,NATUSD,A,2001,0.6943819999999999,
1097,United Kingdom,GBR,GB,PPP,TOT,NATUSD,A,2002,0.6898770000000001,
1098,United Kingdom,GBR,GB,PPP,TOT,NATUSD,A,2003,0.696596,
1099,United Kingdom,GBR,GB,PPP,TOT,NATUSD,A,2004,0.6884100000000001,
1100,United Kingdom,GBR,GB,PPP,TOT,NATUSD,A,2005,0.707619,
1101,United Kingdom,GBR,GB,PPP,TOT,NATUSD,A,2006,0.6974199999999999,
1102,United Kingdom,GBR,GB,PPP,TOT,NATUSD,A,2007,0.7101,
1103,United Kingdom,GBR,GB,PPP,TOT,NATUSD,A,2008,0.701691,
1104,United Kingdom,GBR,GB,PPP,TOT,NATUSD,A,2009,0.709551,
1105,United Kingdom,GBR,GB,PPP,TOT,NATUSD,A,2010,0.701707,
1106,United Kingdom,GBR,GB,PPP,TOT,NATUSD,A,2011,0.706052,
1107,United Kingdom,GBR,GB,PPP,TOT,NATUSD,A,2012,0.701634,
1108,United Kingdom,GBR,GB,PPP,TOT,NATUSD,A,2013,0.695248,
1109,United Kingdom,GBR,GB,PPP,TOT,NATUSD,A,2014,0.698444,
1110,United Kingdom,GBR,GB,PPP,TOT,NATUSD,A,2015,0.692551,
1111,United Kingdom,GBR,GB,PPP,TOT,NATUSD,A,2016,0.688603,
1112,United Kingdom,GBR,GB,PPP,TOT,NATUSD,A,2017,0.682422,
1113,United Kingdom,GBR,GB,PPP,TOT,NATUSD,A,2018,0.662639,
1114,United Kingdom,GBR,GB,PPP,TOT,NATUSD,A,2019,0.664175,
1115,United States,USA,US,PPP,TOT,NATUSD,A,2000,1.0,
1116,United States,USA,US,PPP,TOT,NATUSD,A,2001,1.0,
1117,United States,USA,US,PPP,TOT,NATUSD,A,2002,1.0,
1118,United States,USA,US,PPP,TOT,NATUSD,A,2003,1.0,
1119,United States,USA,US,PPP,TOT,NATUSD,A,2004,1.0,
1120,United States,USA,US,PPP,TOT,NATUSD,A,2005,1.0,
1121,United States,USA,US,PPP,TOT,NATUSD,A,2006,1.0,
1122,United States,USA,US,PPP,TOT,NATUSD,A,2007,1.0,
1123,United States,USA,US,PPP,TOT,NATUSD,A,2008,1.0,
1124,United States,USA,US,PPP,TOT,NATUSD,A,2009,1.0,
1125,United States,USA,US,PPP,TOT,NATUSD,A,2010,1.0,
1126,United States,USA,US,PPP,TOT,NATUSD,A,2011,1.0,
1127,United States,USA,US,PPP,TOT,NATUSD,A,2012,1.0,
1128,United States,USA,US,PPP,TOT,NATUSD,A,2013,1.0,
1129,United States,USA,US,PPP,TOT,NATUSD,A,2014,1.0,
1130,United States,USA,US,PPP,TOT,NATUSD,A,2015,1.0,
1131,United States,USA,US,PPP,TOT,NATUSD,A,2016,1.0,
1132,United States,USA,US,PPP,TOT,NATUSD,A,2017,1.0,
1133,United States,USA,US,PPP,TOT,NATUSD,A,2018,1.0,
1134,United States,USA,US,PPP,TOT,NATUSD,A,2019,1.0,
1135,Zambia,ZMB,ZM,PPP,TOT,NATUSD,A,2000,0.653737,
1136,Zambia,ZMB,ZM,PPP,TOT,NATUSD,A,2001,0.801751,
1137,Zambia,ZMB,ZM,PPP,TOT,NATUSD,A,2002,0.942313,
1138,Zambia,ZMB,ZM,PPP,TOT,NATUSD,A,2003,1.088027,
1139,Zambia,ZMB,ZM,PPP,TOT,NATUSD,A,2004,1.2684030000000002,
1140,Zambia,ZMB,ZM,PPP,TOT,NATUSD,A,2005,1.434898,
1141,Zambia,ZMB,ZM,PPP,TOT,NATUSD,A,2006,1.5952879999999998,
1142,Zambia,ZMB,ZM,PPP,TOT,NATUSD,A,2007,1.755055,
1143,Zambia,ZMB,ZM,PPP,TOT,NATUSD,A,2008,1.9047470000000002,
1144,Zambia,ZMB,ZM,PPP,TOT,NATUSD,A,2009,1.9954330000000002,
1145,Zambia,ZMB,ZM,PPP,TOT,NATUSD,A,2010,2.247623,
1146,Zambia,ZMB,ZM,PPP,TOT,NATUSD,A,2011,2.446346,
1147,Zambia,ZMB,ZM,PPP,TOT,NATUSD,A,2012,2.646239,
1148,Zambia,ZMB,ZM,PPP,TOT,NATUSD,A,2013,2.828945,
1149,Zambia,ZMB,ZM,PPP,TOT,NATUSD,A,2014,3.06475,
1150,Zambia,ZMB,ZM,PPP,TOT,NATUSD,A,2015,3.365914,
1151,Zambia,ZMB,ZM,PPP,TOT,NATUSD,A,2016,3.8776129999999998,
1152,Zambia,ZMB,ZM,PPP,TOT,NATUSD,A,2017,4.19258,
1153,Zambia,ZMB,ZM,PPP,TOT,NATUSD,A,2018,4.4747010000000005,
