,Country,LOCATION,ISO CODE 2 letter,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Unemployment_%,Flag Codes
626,Japan,JPN,JP,HUR,TOT,PC_LF,A,2006,4.141667,
627,Japan,JPN,JP,HUR,TOT,PC_LF,A,2007,3.8416669999999997,
628,Japan,JPN,JP,HUR,TOT,PC_LF,A,2008,3.9916669999999996,
629,Japan,JPN,JP,HUR,TOT,PC_LF,A,2009,5.066667,
630,Japan,JPN,JP,HUR,TOT,PC_LF,A,2010,5.05,
631,Japan,JPN,JP,HUR,TOT,PC_LF,A,2011,4.5833330000000005,
632,Japan,JPN,JP,HUR,TOT,PC_LF,A,2012,4.35,
633,Japan,JPN,JP,HUR,TOT,PC_LF,A,2013,4.025,
634,Japan,JPN,JP,HUR,TOT,PC_LF,A,2014,3.5916669999999997,
635,Japan,JPN,JP,HUR,TOT,PC_LF,A,2015,3.375,
636,Japan,JPN,JP,HUR,TOT,PC_LF,A,2016,3.1166669999999996,
637,Japan,JPN,JP,HUR,TOT,PC_LF,A,2017,2.808333,
638,Japan,JPN,JP,HUR,TOT,PC_LF,A,2018,2.441667,
639,Japan,JPN,JP,HUR,TOT,PC_LF,A,2019,2.35,
640,Latvia,LVA,LV,HUR,TOT,PC_LF,A,1999,14.066670000000002,
641,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2000,14.34167,
642,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2001,13.483329999999999,
643,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2002,12.49167,
644,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2003,11.64167,
645,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2004,11.75,
646,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2005,10.05,
647,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2006,7.0416669999999995,
648,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2007,6.058333,
649,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2008,7.741667,
650,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2009,17.566670000000002,
651,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2010,19.475,
652,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2011,16.21667,
653,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2012,15.041670000000002,
654,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2013,11.875,
655,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2014,10.85,
656,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2015,9.883333,
657,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2016,9.633333,
658,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2017,8.708333,
659,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2018,7.4,
660,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2019,6.3333330000000005,
661,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,1999,14.641670000000001,
662,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2000,16.441670000000002,
663,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2001,17.41667,
664,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2002,13.775,
665,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2003,12.43333,
666,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2004,10.89167,
667,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2005,8.316667,
668,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2006,5.7916669999999995,
669,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2007,4.258333,
670,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2008,5.825,
671,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2009,13.8,
672,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2010,17.84167,
673,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2011,15.391670000000001,
674,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2012,13.40833,
675,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2013,11.8,
676,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2014,10.725,
677,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2015,9.133333,
678,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2016,7.9,
679,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2017,7.116667,
680,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2018,6.183333,
681,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2019,6.283333,
682,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,1983,3.4083330000000003,
683,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,1984,3.041667,
684,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,1985,2.875,
685,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,1986,2.5333330000000003,
686,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,1987,2.45,
687,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,1988,2.0,
688,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,1989,1.7833330000000003,
689,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,1990,1.6583330000000003,
690,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,1991,1.6583330000000003,
691,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,1992,2.066667,
692,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,1993,2.583333,
693,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,1994,3.175,
694,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,1995,2.8666669999999996,
695,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,1996,2.925,
696,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,1997,2.7,
697,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,1998,2.691667,
698,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,1999,2.4083330000000003,
699,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,2000,2.233333,
700,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,2001,1.9,
701,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,2002,2.558333,
702,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,2003,3.808333,
703,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,2004,4.95,
704,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,2005,4.65,
705,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,2006,4.575,
706,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,2007,4.1666669999999995,
707,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,2008,4.9166669999999995,
708,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,2009,5.116667,
709,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,2010,4.5833330000000005,
710,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,2011,4.8333330000000005,
711,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,2012,5.066667,
712,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,2013,5.875,
713,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,2014,6.05,
714,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,2015,6.4583330000000005,
715,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,2016,6.3333330000000005,
716,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,2017,5.616667,
717,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,2018,5.5,
718,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,2019,5.591667,
719,Mexico,MEX,MX,HUR,TOT,PC_LF,A,1987,3.8833330000000004,
720,Mexico,MEX,MX,HUR,TOT,PC_LF,A,1988,3.541667,
721,Mexico,MEX,MX,HUR,TOT,PC_LF,A,1989,2.925,
722,Mexico,MEX,MX,HUR,TOT,PC_LF,A,1990,2.7416669999999996,
723,Mexico,MEX,MX,HUR,TOT,PC_LF,A,1991,2.691667,
724,Mexico,MEX,MX,HUR,TOT,PC_LF,A,1992,2.7833330000000003,
725,Mexico,MEX,MX,HUR,TOT,PC_LF,A,1993,3.425,
726,Mexico,MEX,MX,HUR,TOT,PC_LF,A,1994,3.641667,
727,Mexico,MEX,MX,HUR,TOT,PC_LF,A,1995,6.266667,
728,Mexico,MEX,MX,HUR,TOT,PC_LF,A,1996,5.525,
729,Mexico,MEX,MX,HUR,TOT,PC_LF,A,1997,3.735,
730,Mexico,MEX,MX,HUR,TOT,PC_LF,A,1998,3.16,
731,Mexico,MEX,MX,HUR,TOT,PC_LF,A,1999,2.505,
732,Mexico,MEX,MX,HUR,TOT,PC_LF,A,2000,2.505833,
733,Mexico,MEX,MX,HUR,TOT,PC_LF,A,2001,2.7566669999999998,
734,Mexico,MEX,MX,HUR,TOT,PC_LF,A,2002,2.978333,
735,Mexico,MEX,MX,HUR,TOT,PC_LF,A,2003,3.4058330000000003,
736,Mexico,MEX,MX,HUR,TOT,PC_LF,A,2004,3.915833,B
737,Mexico,MEX,MX,HUR,TOT,PC_LF,A,2005,3.595785,
738,Mexico,MEX,MX,HUR,TOT,PC_LF,A,2006,3.596744,
739,Mexico,MEX,MX,HUR,TOT,PC_LF,A,2007,3.721604,
740,Mexico,MEX,MX,HUR,TOT,PC_LF,A,2008,3.9746550000000003,
741,Mexico,MEX,MX,HUR,TOT,PC_LF,A,2009,5.479068,
742,Mexico,MEX,MX,HUR,TOT,PC_LF,A,2010,5.380876,
743,Mexico,MEX,MX,HUR,TOT,PC_LF,A,2011,5.233573000000001,
744,Mexico,MEX,MX,HUR,TOT,PC_LF,A,2012,4.952769,
745,Mexico,MEX,MX,HUR,TOT,PC_LF,A,2013,4.929466000000001,
746,Mexico,MEX,MX,HUR,TOT,PC_LF,A,2014,4.828958,
747,Mexico,MEX,MX,HUR,TOT,PC_LF,A,2015,4.352943,
748,Mexico,MEX,MX,HUR,TOT,PC_LF,A,2016,3.881356,
749,Mexico,MEX,MX,HUR,TOT,PC_LF,A,2017,3.419046,
750,Mexico,MEX,MX,HUR,TOT,PC_LF,A,2018,3.3285489999999998,
751,Mexico,MEX,MX,HUR,TOT,PC_LF,A,2019,3.4945800000000005,
752,Netherlands,NLD,NL,HUR,TOT,PC_LF,A,1983,9.508333,
753,Netherlands,NLD,NL,HUR,TOT,PC_LF,A,1984,9.291667,
754,Netherlands,NLD,NL,HUR,TOT,PC_LF,A,1985,8.45,
755,Netherlands,NLD,NL,HUR,TOT,PC_LF,A,1986,7.608333,
756,Netherlands,NLD,NL,HUR,TOT,PC_LF,A,1987,7.466667,
757,Netherlands,NLD,NL,HUR,TOT,PC_LF,A,1988,7.375,
758,Netherlands,NLD,NL,HUR,TOT,PC_LF,A,1989,6.675,
759,Netherlands,NLD,NL,HUR,TOT,PC_LF,A,1990,6.0833330000000005,
760,Netherlands,NLD,NL,HUR,TOT,PC_LF,A,1991,5.675,
761,Netherlands,NLD,NL,HUR,TOT,PC_LF,A,1992,5.758333,
762,Netherlands,NLD,NL,HUR,TOT,PC_LF,A,1993,6.466667,
763,Netherlands,NLD,NL,HUR,TOT,PC_LF,A,1994,7.191667,
764,Netherlands,NLD,NL,HUR,TOT,PC_LF,A,1995,8.358334,
765,Netherlands,NLD,NL,HUR,TOT,PC_LF,A,1996,7.675,
766,Netherlands,NLD,NL,HUR,TOT,PC_LF,A,1997,6.5,
767,Netherlands,NLD,NL,HUR,TOT,PC_LF,A,1998,5.133333,
768,Netherlands,NLD,NL,HUR,TOT,PC_LF,A,1999,4.233333,
769,Netherlands,NLD,NL,HUR,TOT,PC_LF,A,2000,3.666667,
770,Netherlands,NLD,NL,HUR,TOT,PC_LF,A,2001,3.075,
771,Netherlands,NLD,NL,HUR,TOT,PC_LF,A,2002,3.666667,
772,Netherlands,NLD,NL,HUR,TOT,PC_LF,A,2003,4.841667,
773,Netherlands,NLD,NL,HUR,TOT,PC_LF,A,2004,5.675,
774,Netherlands,NLD,NL,HUR,TOT,PC_LF,A,2005,5.883333,
775,Netherlands,NLD,NL,HUR,TOT,PC_LF,A,2006,5.008333,
776,Netherlands,NLD,NL,HUR,TOT,PC_LF,A,2007,4.175,
777,Netherlands,NLD,NL,HUR,TOT,PC_LF,A,2008,3.666667,
778,Netherlands,NLD,NL,HUR,TOT,PC_LF,A,2009,4.35,
779,Netherlands,NLD,NL,HUR,TOT,PC_LF,A,2010,5.008333,
780,Netherlands,NLD,NL,HUR,TOT,PC_LF,A,2011,4.991667,
781,Netherlands,NLD,NL,HUR,TOT,PC_LF,A,2012,5.825,
782,Netherlands,NLD,NL,HUR,TOT,PC_LF,A,2013,7.241667,
783,Netherlands,NLD,NL,HUR,TOT,PC_LF,A,2014,7.425,
784,Netherlands,NLD,NL,HUR,TOT,PC_LF,A,2015,6.891667,
785,Netherlands,NLD,NL,HUR,TOT,PC_LF,A,2016,6.025,
786,Netherlands,NLD,NL,HUR,TOT,PC_LF,A,2017,4.858333,
787,Netherlands,NLD,NL,HUR,TOT,PC_LF,A,2018,3.8416669999999997,
788,Netherlands,NLD,NL,HUR,TOT,PC_LF,A,2019,3.4,
789,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1956,0.0,
790,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1957,0.0,
791,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1958,0.1193317,
792,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1959,0.11723330000000001,
793,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1960,0.1156069,
794,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1961,0.0,
795,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1962,0.1109878,
796,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1963,0.10869560000000002,
797,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1964,0.10559660000000001,
798,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1965,0.1020408,
799,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1966,0.09852216,
800,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1967,0.09596929,
801,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1968,0.7759457,
802,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1969,0.28598670000000004,
803,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1970,0.09267841,
804,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1971,0.1829826,
805,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1972,0.4508566,
806,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1973,0.17467249999999998,
807,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1974,0.0838223,
808,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1975,0.2465078,
809,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1976,0.322841,
810,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1977,0.317965,
811,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1978,1.657459,
812,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1979,1.942502,
813,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1980,2.242846,
814,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1981,3.601532,
815,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1982,3.5364940000000002,
816,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1983,5.663189,
817,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1984,5.743741,
818,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1985,4.181687,B
819,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1986,4.175,
820,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1987,4.225,
821,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1988,5.8,
822,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1989,7.275,
823,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1990,7.975,
824,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1991,10.6,
825,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1992,10.65,
826,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1993,9.8,
827,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1994,8.35,
828,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1995,6.45,
829,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1996,6.3,
830,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1997,6.825,
831,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1998,7.725,
832,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,1999,7.025,
833,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,2000,6.15,
834,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,2001,5.45,
835,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,2002,5.3,
836,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,2003,4.775,
837,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,2004,4.025,
838,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,2005,3.825,
839,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,2006,3.85,
840,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,2007,3.575,
841,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,2008,4.025,
842,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,2009,5.875,
843,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,2010,6.225,
844,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,2011,6.025,
845,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,2012,6.475,
846,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,2013,5.85,
847,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,2014,5.425,
848,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,2015,5.4,
849,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,2016,5.125,
850,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,2017,4.725,
851,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,2018,4.325,
852,New Zealand,NZL,NZ,HUR,TOT,PC_LF,A,2019,4.1,
853,Norway,NOR,NO,HUR,TOT,PC_LF,A,1989,4.883333,
854,Norway,NOR,NO,HUR,TOT,PC_LF,A,1990,5.216667,
855,Norway,NOR,NO,HUR,TOT,PC_LF,A,1991,5.45,
856,Norway,NOR,NO,HUR,TOT,PC_LF,A,1992,5.925,
857,Norway,NOR,NO,HUR,TOT,PC_LF,A,1993,5.95,
858,Norway,NOR,NO,HUR,TOT,PC_LF,A,1994,5.408333,
859,Norway,NOR,NO,HUR,TOT,PC_LF,A,1995,4.933333,
860,Norway,NOR,NO,HUR,TOT,PC_LF,A,1996,4.75,
861,Norway,NOR,NO,HUR,TOT,PC_LF,A,1997,3.916667,
862,Norway,NOR,NO,HUR,TOT,PC_LF,A,1998,3.0916669999999997,
863,Norway,NOR,NO,HUR,TOT,PC_LF,A,1999,3.0333330000000003,
864,Norway,NOR,NO,HUR,TOT,PC_LF,A,2000,3.2416669999999996,
865,Norway,NOR,NO,HUR,TOT,PC_LF,A,2001,3.4083330000000003,
866,Norway,NOR,NO,HUR,TOT,PC_LF,A,2002,3.666667,
867,Norway,NOR,NO,HUR,TOT,PC_LF,A,2003,4.2083330000000005,
868,Norway,NOR,NO,HUR,TOT,PC_LF,A,2004,4.275,
869,Norway,NOR,NO,HUR,TOT,PC_LF,A,2005,4.525,
870,Norway,NOR,NO,HUR,TOT,PC_LF,A,2006,3.425,
871,Norway,NOR,NO,HUR,TOT,PC_LF,A,2007,2.558333,
872,Norway,NOR,NO,HUR,TOT,PC_LF,A,2008,2.733333,
873,Norway,NOR,NO,HUR,TOT,PC_LF,A,2009,3.2833330000000003,
874,Norway,NOR,NO,HUR,TOT,PC_LF,A,2010,3.733333,
875,Norway,NOR,NO,HUR,TOT,PC_LF,A,2011,3.4083330000000003,
876,Norway,NOR,NO,HUR,TOT,PC_LF,A,2012,3.3,
877,Norway,NOR,NO,HUR,TOT,PC_LF,A,2013,3.7583330000000004,
878,Norway,NOR,NO,HUR,TOT,PC_LF,A,2014,3.6333330000000004,
879,Norway,NOR,NO,HUR,TOT,PC_LF,A,2015,4.5,
880,Norway,NOR,NO,HUR,TOT,PC_LF,A,2016,4.758333,
881,Norway,NOR,NO,HUR,TOT,PC_LF,A,2017,4.191667,
882,Norway,NOR,NO,HUR,TOT,PC_LF,A,2018,3.875,
883,Norway,NOR,NO,HUR,TOT,PC_LF,A,2019,3.7,
884,Poland,POL,PL,HUR,TOT,PC_LF,A,1997,10.86667,
885,Poland,POL,PL,HUR,TOT,PC_LF,A,1998,10.16667,
886,Poland,POL,PL,HUR,TOT,PC_LF,A,1999,13.391670000000001,
887,Poland,POL,PL,HUR,TOT,PC_LF,A,2000,16.075,
888,Poland,POL,PL,HUR,TOT,PC_LF,A,2001,18.308329999999998,
889,Poland,POL,PL,HUR,TOT,PC_LF,A,2002,20.03333,
890,Poland,POL,PL,HUR,TOT,PC_LF,A,2003,19.75,
891,Poland,POL,PL,HUR,TOT,PC_LF,A,2004,19.14167,
892,Poland,POL,PL,HUR,TOT,PC_LF,A,2005,17.925,
893,Poland,POL,PL,HUR,TOT,PC_LF,A,2006,13.96667,
894,Poland,POL,PL,HUR,TOT,PC_LF,A,2007,9.608334,
895,Poland,POL,PL,HUR,TOT,PC_LF,A,2008,7.0416669999999995,
896,Poland,POL,PL,HUR,TOT,PC_LF,A,2009,8.116667,
897,Poland,POL,PL,HUR,TOT,PC_LF,A,2010,9.675,
898,Poland,POL,PL,HUR,TOT,PC_LF,A,2011,9.65,
899,Poland,POL,PL,HUR,TOT,PC_LF,A,2012,10.10833,
900,Poland,POL,PL,HUR,TOT,PC_LF,A,2013,10.34167,
901,Poland,POL,PL,HUR,TOT,PC_LF,A,2014,9.016666,
902,Poland,POL,PL,HUR,TOT,PC_LF,A,2015,7.525,
903,Poland,POL,PL,HUR,TOT,PC_LF,A,2016,6.191667,
904,Poland,POL,PL,HUR,TOT,PC_LF,A,2017,4.883333,
905,Poland,POL,PL,HUR,TOT,PC_LF,A,2018,3.858333,
906,Poland,POL,PL,HUR,TOT,PC_LF,A,2019,3.2833330000000003,
907,Portugal,PRT,PT,HUR,TOT,PC_LF,A,1983,8.175,
908,Portugal,PRT,PT,HUR,TOT,PC_LF,A,1984,8.866667,
909,Portugal,PRT,PT,HUR,TOT,PC_LF,A,1985,9.15,
910,Portugal,PRT,PT,HUR,TOT,PC_LF,A,1986,8.8,
911,Portugal,PRT,PT,HUR,TOT,PC_LF,A,1987,7.233333,
912,Portugal,PRT,PT,HUR,TOT,PC_LF,A,1988,5.841667,
913,Portugal,PRT,PT,HUR,TOT,PC_LF,A,1989,5.183333,
914,Portugal,PRT,PT,HUR,TOT,PC_LF,A,1990,4.8,
915,Portugal,PRT,PT,HUR,TOT,PC_LF,A,1991,4.183333,
916,Portugal,PRT,PT,HUR,TOT,PC_LF,A,1992,4.125,
917,Portugal,PRT,PT,HUR,TOT,PC_LF,A,1993,5.5,
918,Portugal,PRT,PT,HUR,TOT,PC_LF,A,1994,6.825,
919,Portugal,PRT,PT,HUR,TOT,PC_LF,A,1995,7.183333,
920,Portugal,PRT,PT,HUR,TOT,PC_LF,A,1996,7.241667,
921,Portugal,PRT,PT,HUR,TOT,PC_LF,A,1997,6.741667,
922,Portugal,PRT,PT,HUR,TOT,PC_LF,A,1998,6.0833330000000005,
923,Portugal,PRT,PT,HUR,TOT,PC_LF,A,1999,5.55,
924,Portugal,PRT,PT,HUR,TOT,PC_LF,A,2000,5.075,
925,Portugal,PRT,PT,HUR,TOT,PC_LF,A,2001,5.133333,
